START!
11 11 11 11 11
0it [00:00, ?it/s]
1551it [06:14,  3.88it/s]
1552it [06:14,  3.97it/s]
1553it [06:15,  4.01it/s]
1554it [06:15,  4.00it/s]
1555it [06:15,  3.99it/s]
1556it [06:15,  4.03it/s]
1557it [06:16,  4.04it/s]
1558it [06:16,  4.10it/s]
1559it [06:16,  4.12it/s]
1560it [06:16,  4.10it/s]
1561it [06:17,  4.08it/s]
1562it [06:17,  4.05it/s]
1563it [06:17,  4.06it/s]
1564it [06:17,  4.02it/s]
1565it [06:18,  4.01it/s]
1566it [06:18,  3.99it/s]
1567it [06:18,  4.02it/s]
1568it [06:18,  4.04it/s]
1569it [06:19,  4.08it/s]
1570it [06:19,  4.05it/s]
1571it [06:19,  4.10it/s]
1572it [06:19,  4.06it/s]
1573it [06:20,  4.06it/s]
1574it [06:20,  4.06it/s]
1575it [06:20,  4.10it/s]
1576it [06:20,  4.12it/s]
1577it [06:21,  4.14it/s]
1578it [06:21,  4.11it/s]
1579it [06:21,  4.10it/s]
1580it [06:21,  4.13it/s]
1581it [06:22,  4.11it/s]
1582it [06:22,  4.12it/s]
1583it [06:22,  4.13it/s]
1584it [06:22,  4.18it/s]
1585it [06:23,  4.18it/s]
1586it [06:23,  4.08it/s]
1587it [06:23,  4.09it/s]
1588it [06:23,  4.11it/s]
1589it [06:24,  4.13it/s]
1590it [06:24,  4.11it/s]
1591it [06:24,  4.09it/s]
1592it [06:24,  4.05it/s]
1593it [06:25,  4.06it/s]
1594it [06:25,  4.09it/s]
1595it [06:25,  4.12it/s]
1596it [06:25,  4.10it/s]
1597it [06:26,  4.08it/s]
1598it [06:26,  4.06it/s]
1599it [06:26,  4.10it/s]
1600it [06:26,  4.11it/s]
1601it [06:26,  4.08it/s]
1602it [06:27,  4.04it/s]
1603it [06:27,  4.04it/s]
1604it [06:27,  4.01it/s]
1605it [06:27,  4.03it/s]
1606it [06:28,  4.01it/s]
1607it [06:28,  4.01it/s]
1608it [06:28,  4.03it/s]
1609it [06:28,  4.03it/s]
1610it [06:29,  4.06it/s]
1611it [06:29,  4.05it/s]
1612it [06:29,  4.03it/s]
1613it [06:29,  4.02it/s]
1614it [06:30,  4.02it/s]
1615it [06:30,  4.03it/s]
1616it [06:30,  4.01it/s]
1617it [06:30,  4.02it/s]
1618it [06:31,  4.00it/s]
1619it [06:31,  3.98it/s]
1620it [06:31,  4.06it/s]
1621it [06:31,  4.04it/s]
1622it [06:32,  4.06it/s]
1623it [06:32,  4.06it/s]
1624it [06:32,  4.02it/s]
1625it [06:32,  4.04it/s]
1626it [06:33,  3.97it/s]
1627it [06:33,  4.00it/s]
1628it [06:33,  4.02it/s]
1629it [06:33,  4.03it/s]
1630it [06:34,  4.04it/s]
1631it [06:34,  4.07it/s]
1632it [06:34,  4.08it/s]
1633it [06:34,  4.08it/s]
1634it [06:35,  4.07it/s]
1635it [06:35,  4.06it/s]
1636it [06:35,  4.05it/s]
1637it [06:35,  4.06it/s]
1638it [06:36,  4.09it/s]
1639it [06:36,  4.05it/s]
1640it [06:36,  4.07it/s]
1641it [06:36,  4.05it/s]
1642it [06:37,  4.09it/s]
1643it [06:37,  4.11it/s]
1644it [06:37,  4.09it/s]
1645it [06:37,  4.07it/s]
1646it [06:38,  4.07it/s]
1647it [06:38,  4.06it/s]
1648it [06:38,  4.06it/s]
1649it [06:38,  4.13it/s]
1650it [06:39,  4.15it/s]
1651it [06:39,  4.18it/s]
1652it [06:39,  4.19it/s]
1653it [06:39,  4.24it/s]
1654it [06:40,  4.32it/s]
1655it [06:40,  4.28it/s]
1656it [06:40,  4.32it/s]
1657it [06:40,  4.36it/s]
1658it [06:40,  4.35it/s]
1659it [06:41,  4.34it/s]
1660it [06:41,  4.37it/s]
1661it [06:41,  4.44it/s]
1662it [06:41,  4.43it/s]
1663it [06:42,  4.41it/s]
1664it [06:42,  4.36it/s]
1665it [06:42,  4.31it/s]
1666it [06:42,  4.27it/s]
1667it [06:43,  4.25it/s]
1668it [06:43,  4.18it/s]
1669it [06:43,  4.17it/s]
1670it [06:43,  4.12it/s]
1671it [06:43,  4.09it/s]
1672it [06:44,  4.05it/s]
1673it [06:44,  4.07it/s]
1674it [06:44,  4.09it/s]
1675it [06:44,  4.05it/s]
1676it [06:45,  4.04it/s]
1677it [06:45,  4.02it/s]
1678it [06:45,  4.04it/s]
1679it [06:45,  4.03it/s]
1680it [06:46,  4.09it/s]
1681it [06:46,  4.13it/s]
1682it [06:46,  4.11it/s]
1683it [06:46,  4.17it/s]
1684it [06:47,  4.23it/s]
1685it [06:47,  4.25it/s]
1686it [06:47,  4.25it/s]
1687it [06:47,  4.30it/s]
1688it [06:48,  4.33it/s]
1689it [06:48,  4.37it/s]
1690it [06:48,  4.43it/s]
1691it [06:48,  4.42it/s]
1692it [06:48,  4.41it/s]
1693it [06:49,  4.38it/s]
1694it [06:49,  4.37it/s]
1695it [06:49,  4.35it/s]
1696it [06:49,  4.36it/s]
1697it [06:50,  4.38it/s]
1698it [06:50,  4.33it/s]
1699it [06:50,  4.36it/s]
1700it [06:50,  4.37it/s]
1701it [06:51,  4.44it/s]
1702it [06:51,  4.47it/s]
1703it [06:51,  4.38it/s]
1704it [06:51,  4.40it/s]
1705it [06:51,  4.36it/s]
1706it [06:52,  4.22it/s]
1707it [06:52,  4.15it/s]
1708it [06:52,  4.10it/s]
1709it [06:52,  4.20it/s]
1710it [06:53,  4.21it/s]
1711it [06:53,  4.27it/s]
1712it [06:53,  4.26it/s]
1713it [06:53,  4.25it/s]
1714it [06:54,  4.13it/s]
1715it [06:54,  4.03it/s]
1716it [06:54,  4.09it/s]
1717it [06:54,  4.13it/s]
1718it [06:55,  4.20it/s]
1719it [06:55,  4.25it/s]
1720it [06:55,  4.30it/s]
1721it [06:55,  4.33it/s]
1722it [06:55,  4.36it/s]
1723it [06:56,  4.42it/s]
1724it [06:56,  4.40it/s]
1725it [06:56,  4.39it/s]
1726it [06:56,  4.35it/s]
1727it [06:57,  4.33it/s]
1728it [06:57,  4.25it/s]
1729it [06:57,  4.27it/s]
1730it [06:57,  4.24it/s]
1731it [06:58,  4.24it/s]
1732it [06:58,  4.17it/s]
1733it [06:58,  4.16it/s]
1734it [06:58,  4.17it/s]
1735it [06:59,  4.14it/s]
1736it [06:59,  4.17it/s]
1737it [06:59,  4.15it/s]
1738it [06:59,  4.14it/s]
1739it [07:00,  4.14it/s]
1740it [07:00,  4.10it/s]
1741it [07:00,  4.07it/s]
1742it [07:00,  4.10it/s]
1743it [07:01,  4.08it/s]
1744it [07:01,  4.08it/s]
1745it [07:01,  4.14it/s]
1746it [07:01,  4.12it/s]
1747it [07:01,  4.12it/s]
1748it [07:02,  4.08it/s]
1749it [07:02,  4.10it/s]
1750it [07:02,  4.07it/s]
1751it [07:02,  4.07it/s]
1752it [07:03,  4.05it/s]
1753it [07:03,  4.08it/s]
1754it [07:03,  4.05it/s]
1755it [07:03,  4.10it/s]
1756it [07:04,  4.15it/s]
1757it [07:04,  4.13it/s]
1758it [07:04,  4.12it/s]
1759it [07:04,  4.07it/s]
1760it [07:05,  4.06it/s]
1761it [07:05,  4.02it/s]
1762it [07:05,  4.06it/s]
1763it [07:05,  4.01it/s]
1764it [07:06,  4.04it/s]
1765it [07:06,  4.09it/s]
1766it [07:06,  4.02it/s]
1767it [07:06,  4.04it/s]
1768it [07:07,  4.07it/s]
1769it [07:07,  4.07it/s]
1770it [07:07,  4.11it/s]
1771it [07:07,  4.10it/s]
1772it [07:08,  4.13it/s]
1773it [07:08,  4.09it/s]
1774it [07:08,  4.11it/s]
1775it [07:08,  4.14it/s]
1776it [07:09,  4.14it/s]
1777it [07:09,  4.17it/s]
1778it [07:09,  4.12it/s]
1779it [07:09,  4.15it/s]
1780it [07:10,  4.15it/s]
1781it [07:10,  4.17it/s]
1782it [07:10,  4.20it/s]
1783it [07:10,  4.14it/s]
1784it [07:11,  4.17it/s]
1785it [07:11,  4.12it/s]
1786it [07:11,  3.69it/s]
1787it [07:11,  3.83it/s]
1788it [07:12,  3.92it/s]
1789it [07:12,  3.98it/s]
1790it [07:12,  4.06it/s]
1791it [07:12,  4.06it/s]
1792it [07:13,  4.07it/s]
1793it [07:13,  4.07it/s]
1794it [07:13,  4.09it/s]
1795it [07:13,  4.12it/s]
1796it [07:13,  4.17it/s]
1797it [07:14,  4.14it/s]
1798it [07:14,  4.12it/s]
1799it [07:14,  4.08it/s]
1800it [07:14,  4.02it/s]
1801it [07:15,  4.06it/s]
1802it [07:15,  4.05it/s]
1803it [07:15,  4.08it/s]
1804it [07:15,  4.01it/s]
1805it [07:16,  4.03it/s]
1806it [07:16,  4.00it/s]
1807it [07:16,  4.04it/s]
1808it [07:16,  4.06it/s]
1809it [07:17,  4.09it/s]
1810it [07:17,  4.04it/s]
1811it [07:17,  4.11it/s]
1812it [07:17,  4.13it/s]
1813it [07:18,  4.13it/s]
1814it [07:18,  4.14it/s]
1815it [07:18,  4.12it/s]
1816it [07:18,  4.16it/s]
1817it [07:19,  4.14it/s]
1818it [07:19,  4.16it/s]
1819it [07:19,  4.15it/s]
1820it [07:19,  4.16it/s]
1821it [07:20,  4.17it/s]
1822it [07:20,  4.16it/s]
1823it [07:20,  4.14it/s]
1824it [07:20,  4.12it/s]
1825it [07:21,  4.15it/s]
1826it [07:21,  4.08it/s]
1827it [07:21,  4.06it/s]
1828it [07:21,  4.03it/s]
1829it [07:22,  4.03it/s]
1830it [07:22,  4.01it/s]
1831it [07:22,  4.05it/s]
1832it [07:22,  4.05it/s]
1833it [07:23,  4.07it/s]
1834it [07:23,  4.04it/s]
1835it [07:23,  4.01it/s]
1836it [07:23,  3.99it/s]
1837it [07:24,  4.03it/s]
1838it [07:24,  4.05it/s]
1839it [07:24,  4.04it/s]
1840it [07:24,  4.00it/s]
1841it [07:25,  4.04it/s]
1842it [07:25,  4.01it/s]
1843it [07:25,  3.98it/s]
1844it [07:25,  4.02it/s]
1845it [07:26,  4.06it/s]
1846it [07:26,  4.06it/s]
1847it [07:26,  4.07it/s]
1848it [07:26,  4.09it/s]
1849it [07:27,  4.10it/s]
1850it [07:27,  4.10it/s]
1851it [07:27,  4.11it/s]
1852it [07:27,  4.11it/s]
1853it [07:27,  4.12it/s]
1854it [07:28,  4.11it/s]
1855it [07:28,  4.12it/s]
1856it [07:28,  4.16it/s]
1857it [07:28,  4.21it/s]
1858it [07:29,  4.19it/s]
1859it [07:29,  4.19it/s]
1860it [07:29,  4.20it/s]
1861it [07:29,  4.10it/s]
1862it [07:30,  4.14it/s]
1863it [07:30,  4.13it/s]
1864it [07:30,  4.11it/s]
1865it [07:30,  4.15it/s]
1866it [07:31,  4.05it/s]
1867it [07:31,  4.01it/s]
1868it [07:31,  4.01it/s]
1869it [07:31,  4.00it/s]
1870it [07:32,  4.01it/s]
1871it [07:32,  4.02it/s]
1872it [07:32,  3.98it/s]
1873it [07:32,  4.04it/s]
1874it [07:33,  4.05it/s]
1875it [07:33,  4.05it/s]
1876it [07:33,  4.05it/s]
1877it [07:33,  4.03it/s]
1878it [07:34,  4.05it/s]
1879it [07:34,  4.06it/s]
1880it [07:34,  4.10it/s]
1881it [07:34,  4.14it/s]
1882it [07:35,  4.09it/s]
1883it [07:35,  4.07it/s]
1884it [07:35,  4.04it/s]
1885it [07:35,  4.06it/s]
1886it [07:36,  3.98it/s]
1887it [07:36,  4.06it/s]
1888it [07:36,  4.07it/s]
1889it [07:36,  4.09it/s]
1890it [07:37,  4.09it/s]
1891it [07:37,  4.06it/s]
1892it [07:37,  4.11it/s]
1893it [07:37,  4.14it/s]
1894it [07:38,  4.21it/s]
1895it [07:38,  4.27it/s]
1896it [07:38,  4.23it/s]
1897it [07:38,  4.19it/s]
1898it [07:38,  4.24it/s]
1899it [07:39,  4.20it/s]
1900it [07:39,  4.11it/s]
1901it [07:39,  4.10it/s]
1902it [07:39,  4.07it/s]
1903it [07:40,  4.10it/s]
1904it [07:40,  4.13it/s]
1905it [07:40,  4.05it/s]
1906it [07:40,  4.09it/s]
1907it [07:41,  4.12it/s]
1908it [07:41,  4.13it/s]
1909it [07:41,  4.09it/s]
1910it [07:41,  4.09it/s]
1911it [07:42,  4.09it/s]
1912it [07:42,  4.10it/s]
1913it [07:42,  4.09it/s]
1914it [07:42,  4.07it/s]
1915it [07:43,  4.08it/s]
1916it [07:43,  4.07it/s]
1917it [07:43,  4.10it/s]
1918it [07:43,  4.04it/s]
1919it [07:44,  4.04it/s]
1920it [07:44,  4.06it/s]
1921it [07:44,  4.12it/s]
1922it [07:44,  4.11it/s]
1923it [07:45,  4.09it/s]
1924it [07:45,  4.14it/s]
1925it [07:45,  4.12it/s]
1926it [07:45,  4.07it/s]
1927it [07:46,  4.03it/s]
1928it [07:46,  4.01it/s]
1929it [07:46,  4.03it/s]
1930it [07:46,  4.06it/s]
1931it [07:47,  4.06it/s]
1932it [07:47,  4.07it/s]
1933it [07:47,  4.05it/s]
1934it [07:47,  4.12it/s]
1935it [07:48,  4.13it/s]
1936it [07:48,  4.11it/s]
1937it [07:48,  4.13it/s]
1938it [07:48,  4.14it/s]
1939it [07:48,  4.09it/s]
1940it [07:49,  4.06it/s]
1941it [07:49,  4.06it/s]
1942it [07:49,  4.08it/s]
1943it [07:49,  4.12it/s]
1944it [07:50,  4.11it/s]
1945it [07:50,  4.11it/s]
1946it [07:50,  4.07it/s]
1947it [07:50,  4.03it/s]
1948it [07:51,  4.03it/s]
1949it [07:51,  4.06it/s]
1950it [07:51,  4.06it/s]
1951it [07:51,  4.06it/s]
1952it [07:52,  4.09it/s]
1953it [07:52,  4.09it/s]
1954it [07:52,  4.10it/s]
1955it [07:52,  4.09it/s]
1956it [07:53,  4.06it/s]
1957it [07:53,  4.07it/s]
1958it [07:53,  4.08it/s]
1959it [07:53,  4.04it/s]
1960it [07:54,  4.10it/s]
1961it [07:54,  4.16it/s]
1962it [07:54,  4.14it/s]
1963it [07:54,  4.13it/s]
1964it [07:55,  4.12it/s]
1965it [07:55,  4.13it/s]
1966it [07:55,  4.06it/s]
1967it [07:55,  4.11it/s]
1968it [07:56,  4.11it/s]
1969it [07:56,  4.15it/s]
1970it [07:56,  4.17it/s]
1971it [07:56,  4.16it/s]
1972it [07:57,  4.13it/s]
1973it [07:57,  4.16it/s]
1974it [07:57,  4.16it/s]
1975it [07:57,  4.18it/s]
1976it [07:57,  4.25it/s]
1977it [07:58,  4.25it/s]
1978it [07:58,  4.29it/s]
1979it [07:58,  4.27it/s]
1980it [07:58,  4.20it/s]
1981it [07:59,  4.21it/s]
1982it [07:59,  4.22it/s]
1983it [07:59,  4.25it/s]
1984it [07:59,  4.24it/s]
1985it [08:00,  4.14it/s]
1986it [08:00,  4.19it/s]
1987it [08:00,  4.30it/s]
1988it [08:00,  4.24it/s]
1989it [08:01,  4.23it/s]
1990it [08:01,  4.18it/s]
1991it [08:01,  4.19it/s]
1992it [08:01,  4.22it/s]
1993it [08:02,  4.23it/s]
1994it [08:02,  4.22it/s]
1995it [08:02,  4.25it/s]
1996it [08:02,  4.24it/s]
1997it [08:02,  4.25it/s]
1998it [08:03,  4.21it/s]
1999it [08:03,  4.18it/s]
2000it [08:03,  4.14it/s]
2001it [08:03,  4.06it/s]
2002it [08:04,  4.05it/s]
2003it [08:04,  4.07it/s]
2004it [08:04,  4.15it/s]
2005it [08:04,  4.13it/s]
2006it [08:05,  4.05it/s]
2007it [08:05,  4.08it/s]
2008it [08:05,  4.19it/s]
2009it [08:05,  4.25it/s]
2010it [08:06,  4.30it/s]
2011it [08:06,  4.33it/s]
2012it [08:06,  4.32it/s]
2013it [08:06,  4.30it/s]
2014it [08:07,  4.23it/s]
2015it [08:07,  4.22it/s]
2016it [08:07,  4.36it/s]
2017it [08:07,  4.43it/s]
2018it [08:07,  4.47it/s]
2019it [08:08,  4.50it/s]
2020it [08:08,  4.42it/s]
2021it [08:08,  4.42it/s]
2022it [08:08,  4.46it/s]
2023it [08:09,  4.50it/s]
2024it [08:09,  4.51it/s]
2025it [08:09,  4.48it/s]
2026it [08:09,  3.90it/s]
2027it [08:10,  4.06it/s]
2028it [08:10,  4.18it/s]
2029it [08:10,  4.27it/s]
2030it [08:10,  4.35it/s]
2031it [08:10,  4.46it/s]
2032it [08:11,  4.49it/s]
2033it [08:11,  4.48it/s]
2034it [08:11,  4.41it/s]
2035it [08:11,  4.38it/s]
2036it [08:12,  4.32it/s]
2037it [08:12,  4.24it/s]
2038it [08:12,  4.16it/s]
2039it [08:12,  4.15it/s]
2040it [08:13,  4.12it/s]
2041it [08:13,  4.14it/s]
2042it [08:13,  4.12it/s]
2043it [08:13,  4.06it/s]
2044it [08:14,  4.12it/s]
2045it [08:14,  4.08it/s]
2046it [08:14,  4.05it/s]
2047it [08:14,  4.03it/s]
2048it [08:15,  4.03it/s]
2049it [08:15,  4.04it/s]
2050it [08:15,  4.05it/s]
2051it [08:15,  4.01it/s]
2052it [08:16,  4.07it/s]
2053it [08:16,  4.06it/s]
2054it [08:16,  4.11it/s]
2055it [08:16,  4.14it/s]
2056it [08:16,  4.19it/s]
2057it [08:17,  4.20it/s]
2058it [08:17,  4.15it/s]
2059it [08:17,  4.15it/s]
2060it [08:17,  4.13it/s]
2061it [08:18,  4.12it/s]
2062it [08:18,  4.09it/s]
2063it [08:18,  4.09it/s]
2064it [08:18,  4.07it/s]
2065it [08:19,  4.08it/s]
2066it [08:19,  4.08it/s]
2067it [08:19,  4.14it/s]
2068it [08:19,  4.13it/s]
2069it [08:20,  4.11it/s]
2070it [08:20,  4.10it/s]
2071it [08:20,  4.10it/s]
2072it [08:20,  4.09it/s]
2073it [08:21,  4.11it/s]
2074it [08:21,  4.14it/s]
2075it [08:21,  4.15it/s]
2076it [08:21,  4.15it/s]
2077it [08:22,  4.14it/s]
2078it [08:22,  4.14it/s]
2079it [08:22,  4.19it/s]
2080it [08:22,  4.13it/s]
2081it [08:23,  4.15it/s]
2082it [08:23,  4.13it/s]
2083it [08:23,  4.13it/s]
2084it [08:23,  4.08it/s]
2085it [08:24,  4.09it/s]
2086it [08:24,  4.07it/s]
2087it [08:24,  4.04it/s]
2088it [08:24,  4.06it/s]
2089it [08:24,  4.16it/s]
2090it [08:25,  4.22it/s]
2091it [08:25,  4.27it/s]
2092it [08:25,  4.34it/s]
2093it [08:25,  4.38it/s]
2094it [08:26,  4.34it/s]
2095it [08:26,  4.36it/s]
2096it [08:26,  4.35it/s]
2097it [08:26,  4.33it/s]
2098it [08:27,  4.34it/s]
2099it [08:27,  4.34it/s]
2100it [08:27,  4.30it/s]
2101it [08:27,  4.35it/s]
2102it [08:27,  4.36it/s]
2103it [08:28,  4.33it/s]
2104it [08:28,  4.30it/s]
2105it [08:28,  4.29it/s]
2106it [08:28,  4.32it/s]
2107it [08:29,  4.28it/s]
2108it [08:29,  4.30it/s]
2109it [08:29,  4.32it/s]
2110it [08:29,  4.29it/s]
2111it [08:30,  4.32it/s]
2112it [08:30,  4.34it/s]
2113it [08:30,  4.33it/s]
2114it [08:30,  4.36it/s]
2115it [08:30,  4.32it/s]
2116it [08:31,  4.29it/s]
2117it [08:31,  4.29it/s]
2118it [08:31,  4.19it/s]
2119it [08:31,  4.21it/s]
2120it [08:32,  4.21it/s]
2121it [08:32,  4.23it/s]
2122it [08:32,  4.28it/s]
2123it [08:32,  4.31it/s]
2124it [08:33,  4.25it/s]
2125it [08:33,  4.20it/s]
2126it [08:33,  4.15it/s]
2127it [08:33,  4.16it/s]
2128it [08:34,  4.29it/s]
2129it [08:34,  4.37it/s]
2130it [08:34,  4.36it/s]
2131it [08:34,  4.30it/s]
2132it [08:34,  4.33it/s]
2133it [08:35,  4.33it/s]
2134it [08:35,  4.36it/s]
2135it [08:35,  4.35it/s]
2136it [08:35,  4.38it/s]
2137it [08:36,  4.41it/s]
2138it [08:36,  4.40it/s]
2139it [08:36,  4.35it/s]
2140it [08:36,  4.35it/s]
2141it [08:37,  4.32it/s]
2142it [08:37,  4.32it/s]
2143it [08:37,  4.24it/s]
2144it [08:37,  4.12it/s]
2145it [08:37,  4.21it/s]
2146it [08:38,  4.18it/s]
2147it [08:38,  4.23it/s]
2148it [08:38,  4.26it/s]
2149it [08:38,  4.26it/s]
2150it [08:39,  4.28it/s]
2151it [08:39,  4.25it/s]
2152it [08:39,  4.26it/s]
2153it [08:39,  4.26it/s]
2154it [08:40,  4.30it/s]
2155it [08:40,  4.38it/s]
2156it [08:40,  4.34it/s]
2157it [08:40,  4.36it/s]
2158it [08:41,  4.39it/s]
2159it [08:41,  4.43it/s]
2160it [08:41,  4.40it/s]
2161it [08:41,  4.44it/s]
2162it [08:41,  4.44it/s]
2163it [08:42,  4.45it/s]
2164it [08:42,  4.43it/s]
2165it [08:42,  4.40it/s]
2166it [08:42,  4.26it/s]
2167it [08:43,  4.19it/s]
2168it [08:43,  4.21it/s]
2169it [08:43,  4.14it/s]
2170it [08:43,  4.14it/s]
2171it [08:44,  4.15it/s]
2172it [08:44,  4.12it/s]
2173it [08:44,  4.11it/s]
2174it [08:44,  4.08it/s]
2175it [08:45,  4.09it/s]
2176it [08:45,  4.06it/s]
2177it [08:45,  4.04it/s]
2178it [08:45,  4.01it/s]
2179it [08:46,  4.07it/s]
2180it [08:46,  4.06it/s]
2181it [08:46,  4.08it/s]
2182it [08:46,  4.07it/s]
2183it [08:47,  4.10it/s]
2184it [08:47,  4.11it/s]
2185it [08:47,  4.11it/s]
2186it [08:47,  4.10it/s]
2187it [08:47,  4.07it/s]
2188it [08:48,  4.08it/s]
2189it [08:48,  4.03it/s]
2190it [08:48,  4.02it/s]
2191it [08:48,  4.03it/s]
2192it [08:49,  4.06it/s]
2193it [08:49,  4.10it/s]
2194it [08:49,  4.09it/s]
2195it [08:49,  4.10it/s]
2196it [08:50,  4.10it/s]
2197it [08:50,  4.07it/s]
2198it [08:50,  4.12it/s]
2199it [08:50,  4.11it/s]
2200it [08:51,  4.05it/s]
2201it [08:51,  4.04it/s]
2202it [08:51,  4.04it/s]
2203it [08:51,  4.05it/s]
2204it [08:52,  4.03it/s]
2205it [08:52,  4.04it/s]
2206it [08:52,  4.04it/s]
2207it [08:52,  4.06it/s]
2208it [08:53,  4.04it/s]
2209it [08:53,  3.99it/s]
2210it [08:53,  4.04it/s]
2211it [08:53,  4.05it/s]
2212it [08:54,  4.03it/s]
2213it [08:54,  4.03it/s]
2214it [08:54,  4.04it/s]
2215it [08:54,  4.03it/s]
2216it [08:55,  4.06it/s]
2217it [08:55,  4.12it/s]
2218it [08:55,  4.18it/s]
2219it [08:55,  4.22it/s]
2220it [08:56,  4.17it/s]
2221it [08:56,  4.18it/s]
2222it [08:56,  4.15it/s]
2223it [08:56,  4.16it/s]
2224it [08:57,  4.17it/s]
2225it [08:57,  4.18it/s]
2226it [08:57,  4.11it/s]
2227it [08:57,  4.11it/s]
2228it [08:58,  4.10it/s]
2229it [08:58,  4.09it/s]
2230it [08:58,  4.09it/s]
2231it [08:58,  4.06it/s]
2232it [08:59,  4.04it/s]
2233it [08:59,  3.95it/s]
2234it [08:59,  3.98it/s]
2235it [08:59,  3.94it/s]
2236it [09:00,  4.03it/s]
2237it [09:00,  4.07it/s]
2238it [09:00,  4.09it/s]
2239it [09:00,  4.07it/s]
2240it [09:00,  4.06it/s]
2241it [09:01,  4.04it/s]
2242it [09:01,  4.09it/s]
2243it [09:01,  4.11it/s]
2244it [09:01,  4.09it/s]
2245it [09:02,  4.14it/s]
2246it [09:02,  4.04it/s]
2247it [09:02,  4.04it/s]
2248it [09:02,  4.00it/s]
2249it [09:03,  4.04it/s]
2250it [09:03,  4.03it/s]
2251it [09:03,  4.03it/s]
2252it [09:03,  4.06it/s]
2253it [09:04,  4.03it/s]
2254it [09:04,  3.99it/s]
2255it [09:04,  4.00it/s]
2256it [09:04,  4.03it/s]
2257it [09:05,  4.07it/s]
2258it [09:05,  4.07it/s]
2259it [09:05,  4.14it/s]
2260it [09:05,  4.12it/s]
2261it [09:06,  4.16it/s]
2262it [09:06,  4.16it/s]
2263it [09:06,  4.13it/s]
2264it [09:06,  4.16it/s]
2265it [09:07,  4.15it/s]
2266it [09:07,  3.41it/s]
2267it [09:07,  3.57it/s]
2268it [09:08,  3.74it/s]
2269it [09:08,  3.82it/s]
2270it [09:08,  3.90it/s]
2271it [09:08,  3.94it/s]
2272it [09:09,  3.95it/s]
2273it [09:09,  4.00it/s]
2274it [09:09,  4.04it/s]
2275it [09:09,  4.05it/s]
2276it [09:09,  4.02it/s]
2277it [09:10,  4.03it/s]
2278it [09:10,  4.03it/s]
2279it [09:10,  4.03it/s]
2280it [09:10,  3.99it/s]
2281it [09:11,  4.01it/s]
2282it [09:11,  4.05it/s]
2283it [09:11,  4.08it/s]
2284it [09:11,  4.10it/s]
2285it [09:12,  4.13it/s]
2286it [09:12,  4.08it/s]
2287it [09:12,  4.10it/s]
2288it [09:12,  4.07it/s]
2289it [09:13,  4.08it/s]
2290it [09:13,  4.06it/s]
2291it [09:13,  4.08it/s]
2292it [09:13,  4.09it/s]
2293it [09:14,  4.08it/s]
2294it [09:14,  4.10it/s]
2295it [09:14,  4.05it/s]
2296it [09:14,  4.06it/s]
2297it [09:15,  4.01it/s]
2298it [09:15,  4.02it/s]
2299it [09:15,  4.01it/s]
2300it [09:15,  4.06it/s]
2301it [09:16,  4.05it/s]
2302it [09:16,  4.07it/s]
2303it [09:16,  4.06it/s]
2304it [09:16,  4.08it/s]
2305it [09:17,  4.08it/s]
2306it [09:17,  3.99it/s]
2307it [09:17,  3.99it/s]
2308it [09:17,  3.99it/s]
2309it [09:18,  4.00it/s]
2310it [09:18,  4.03it/s]
2311it [09:18,  4.03it/s]
2312it [09:18,  4.01it/s]
2313it [09:19,  4.01it/s]
2314it [09:19,  4.00it/s]
2315it [09:19,  4.05it/s]
2316it [09:19,  4.02it/s]
2317it [09:20,  4.06it/s]
2318it [09:20,  4.06it/s]
2319it [09:20,  4.09it/s]
2320it [09:20,  4.11it/s]
2321it [09:21,  4.23it/s]
2322it [09:21,  4.22it/s]
2323it [09:21,  4.19it/s]
2324it [09:21,  4.24it/s]
2325it [09:22,  4.23it/s]
2326it [09:22,  4.20it/s]
2327it [09:22,  4.23it/s]
2328it [09:22,  4.20it/s]
2329it [09:22,  4.17it/s]
2330it [09:23,  4.12it/s]
2331it [09:23,  4.11it/s]
2332it [09:23,  4.11it/s]
2333it [09:23,  4.12it/s]
2334it [09:24,  4.16it/s]
2335it [09:24,  4.20it/s]
2336it [09:24,  4.20it/s]
2337it [09:24,  4.17it/s]
2338it [09:25,  4.17it/s]
2339it [09:25,  4.12it/s]
2340it [09:25,  4.13it/s]
2341it [09:25,  4.12it/s]
2342it [09:26,  4.21it/s]
2343it [09:26,  4.22it/s]
2344it [09:26,  4.19it/s]
2345it [09:26,  4.19it/s]
2346it [09:27,  4.18it/s]
2347it [09:27,  4.27it/s]
2348it [09:27,  4.29it/s]
2349it [09:27,  4.36it/s]
2350it [09:27,  4.41it/s]
2351it [09:28,  4.38it/s]
2352it [09:28,  4.36it/s]
2353it [09:28,  4.30it/s]
2354it [09:28,  4.28it/s]
2355it [09:29,  4.32it/s]
2356it [09:29,  4.35it/s]
2357it [09:29,  4.33it/s]
2358it [09:29,  4.25it/s]
2359it [09:30,  4.17it/s]
2360it [09:30,  4.18it/s]
2361it [09:30,  4.13it/s]
2362it [09:30,  4.13it/s]
2363it [09:31,  4.20it/s]
2364it [09:31,  4.19it/s]
2365it [09:31,  4.13it/s]
2366it [09:31,  4.03it/s]
2367it [09:32,  4.07it/s]
2368it [09:32,  4.07it/s]
2369it [09:32,  4.16it/s]
2370it [09:32,  4.15it/s]
2371it [09:32,  4.22it/s]
