START!
[0, 1, 2, 3]

0it [00:00, ?it/s]
1it [00:12, 12.23s/it]
2it [00:12,  5.32s/it]
4160it [33:44,  2.12it/s]
4161it [33:45,  2.08it/s]
4162it [33:45,  2.06it/s]
4163it [33:46,  2.04it/s]
4164it [33:46,  2.04it/s]
4165it [33:47,  2.03it/s]
4166it [33:47,  2.03it/s]
4167it [33:48,  2.02it/s]
4168it [33:48,  2.03it/s]
4169it [33:49,  2.05it/s]
4170it [33:49,  2.05it/s]
4171it [33:50,  2.07it/s]
4172it [33:50,  2.05it/s]
4173it [33:51,  2.03it/s]
4174it [33:51,  2.03it/s]
4175it [33:52,  2.01it/s]
4176it [33:52,  2.00it/s]
4177it [33:53,  2.01it/s]
4178it [33:53,  2.01it/s]
4179it [33:54,  2.01it/s]
4180it [33:54,  2.04it/s]
4181it [33:55,  2.06it/s]
4182it [33:55,  2.06it/s]
4183it [33:56,  2.08it/s]
4184it [33:56,  2.06it/s]
4185it [33:57,  2.06it/s]
4186it [33:57,  2.07it/s]
4187it [33:58,  2.06it/s]
4188it [33:58,  2.05it/s]
4189it [33:59,  2.05it/s]
4190it [33:59,  2.04it/s]
4191it [34:00,  2.05it/s]
4192it [34:00,  2.03it/s]
4193it [34:01,  2.02it/s]
4194it [34:01,  2.02it/s]
4195it [34:02,  2.02it/s]
4196it [34:02,  2.03it/s]
4197it [34:03,  2.05it/s]
4198it [34:03,  2.06it/s]
4199it [34:04,  2.05it/s]
4200it [34:04,  2.06it/s]
4201it [34:05,  2.06it/s]
4202it [34:05,  2.06it/s]
4203it [34:05,  2.07it/s]
4204it [34:06,  2.09it/s]
4205it [34:06,  2.09it/s]
4206it [34:07,  2.07it/s]
4207it [34:07,  2.06it/s]
4208it [34:08,  2.08it/s]
4209it [34:08,  2.07it/s]
4210it [34:09,  2.06it/s]
4211it [34:09,  2.06it/s]
4212it [34:10,  2.06it/s]
4213it [34:10,  2.05it/s]
4214it [34:11,  2.07it/s]
4215it [34:11,  2.06it/s]
4216it [34:12,  2.07it/s]
4217it [34:12,  2.08it/s]
4218it [34:13,  2.09it/s]
4219it [34:13,  2.08it/s]
4220it [34:14,  2.11it/s]
4221it [34:14,  2.10it/s]
4222it [34:15,  2.11it/s]
4223it [34:15,  2.09it/s]
4224it [34:16,  2.09it/s]
4225it [34:16,  2.11it/s]
4226it [34:17,  2.11it/s]
4227it [34:17,  2.11it/s]
4228it [34:17,  2.09it/s]
4229it [34:18,  2.08it/s]
4230it [34:18,  2.08it/s]
4231it [34:19,  2.10it/s]
4232it [34:19,  2.11it/s]
4233it [34:20,  2.12it/s]
4234it [34:20,  2.12it/s]
4235it [34:21,  2.12it/s]
4236it [34:21,  2.10it/s]
4237it [34:22,  2.07it/s]
4238it [34:22,  2.08it/s]
4239it [34:23,  2.08it/s]
4240it [34:23,  2.10it/s]
4241it [34:24,  2.09it/s]
4242it [34:24,  2.02it/s]
4243it [34:25,  2.02it/s]
4244it [34:25,  2.00it/s]
4245it [34:26,  2.01it/s]
4246it [34:26,  2.03it/s]
4247it [34:27,  2.04it/s]
4248it [34:27,  2.07it/s]
4249it [34:28,  2.07it/s]
4250it [34:28,  2.08it/s]
4251it [34:29,  2.07it/s]
4252it [34:29,  2.07it/s]
4253it [34:30,  2.09it/s]
4254it [34:30,  2.06it/s]
4255it [34:31,  2.05it/s]
4256it [34:31,  2.05it/s]
4257it [34:32,  2.05it/s]
4258it [34:32,  2.06it/s]
4259it [34:32,  2.09it/s]
4260it [34:33,  2.09it/s]
4261it [34:33,  2.10it/s]
4262it [34:34,  1.89it/s]
4263it [34:35,  1.93it/s]
4264it [34:35,  1.94it/s]
4265it [34:36,  1.95it/s]
4266it [34:36,  1.96it/s]
4267it [34:37,  1.96it/s]
4268it [34:37,  2.00it/s]
4269it [34:38,  2.04it/s]
4270it [34:38,  2.07it/s]
4271it [34:38,  2.09it/s]
4272it [34:39,  2.08it/s]
4273it [34:39,  2.09it/s]
4274it [34:40,  2.10it/s]
4275it [34:40,  2.11it/s]
4276it [34:41,  2.11it/s]
4277it [34:41,  2.10it/s]
4278it [34:42,  2.11it/s]
4279it [34:42,  2.08it/s]
4280it [34:43,  2.07it/s]
4281it [34:43,  2.07it/s]
4282it [34:44,  2.04it/s]
4283it [34:44,  2.06it/s]
4284it [34:45,  2.08it/s]
4285it [34:45,  2.09it/s]
4286it [34:46,  2.11it/s]
4287it [34:46,  2.11it/s]
4288it [34:47,  2.11it/s]
4289it [34:47,  2.11it/s]
4290it [34:48,  2.13it/s]
4291it [34:48,  2.14it/s]
4292it [34:48,  2.09it/s]
4293it [34:49,  2.08it/s]
4294it [34:49,  2.08it/s]
4295it [34:50,  2.05it/s]
4296it [34:50,  2.07it/s]
4297it [34:51,  2.07it/s]
4298it [34:51,  2.06it/s]
4299it [34:52,  2.07it/s]
4300it [34:52,  2.08it/s]
4301it [34:53,  2.10it/s]
4302it [34:53,  2.11it/s]
4303it [34:54,  2.11it/s]
4304it [34:54,  2.11it/s]
4305it [34:55,  2.12it/s]
4306it [34:55,  2.11it/s]
4307it [34:56,  2.11it/s]
4308it [34:56,  2.11it/s]
4309it [34:57,  2.10it/s]
4310it [34:57,  2.10it/s]
4311it [34:58,  2.10it/s]
4312it [34:58,  2.10it/s]
4313it [34:59,  2.11it/s]
4314it [34:59,  2.10it/s]
4315it [35:00,  2.08it/s]
4316it [35:00,  2.05it/s]
4317it [35:00,  2.06it/s]
4318it [35:01,  2.03it/s]
4319it [35:01,  2.03it/s]
4320it [35:02,  2.04it/s]
4321it [35:02,  2.04it/s]
4322it [35:03,  2.02it/s]
4323it [35:03,  2.03it/s]
4324it [35:04,  2.04it/s]
4325it [35:04,  2.04it/s]
4326it [35:05,  2.06it/s]
4327it [35:05,  2.07it/s]
4328it [35:06,  2.09it/s]
4329it [35:06,  2.09it/s]
4330it [35:07,  2.11it/s]
4331it [35:07,  2.11it/s]
4332it [35:08,  2.12it/s]
4333it [35:08,  2.13it/s]
4334it [35:09,  2.13it/s]
4335it [35:09,  2.12it/s]
4336it [35:10,  2.09it/s]
4337it [35:10,  2.07it/s]
4338it [35:11,  2.10it/s]
4339it [35:11,  2.10it/s]
4340it [35:12,  2.11it/s]
4341it [35:12,  2.12it/s]
4342it [35:13,  2.09it/s]
4343it [35:13,  2.08it/s]
4344it [35:13,  2.05it/s]
4345it [35:14,  2.08it/s]
4346it [35:14,  2.09it/s]
4347it [35:15,  2.10it/s]
4348it [35:15,  2.11it/s]
4349it [35:16,  2.12it/s]
4350it [35:16,  2.14it/s]
4351it [35:17,  2.11it/s]
4352it [35:17,  2.13it/s]
4353it [35:18,  2.13it/s]
4354it [35:18,  2.13it/s]
4355it [35:19,  2.13it/s]
4356it [35:19,  2.14it/s]
4357it [35:20,  2.13it/s]
4358it [35:20,  2.13it/s]
4359it [35:21,  2.13it/s]
4360it [35:21,  2.13it/s]
4361it [35:21,  2.12it/s]
4362it [35:22,  2.09it/s]
4363it [35:22,  2.12it/s]
4364it [35:23,  2.14it/s]
4365it [35:23,  2.14it/s]
4366it [35:24,  2.14it/s]
4367it [35:24,  2.15it/s]
4368it [35:25,  2.13it/s]
4369it [35:25,  2.13it/s]
4370it [35:26,  2.13it/s]
4371it [35:26,  2.11it/s]
4372it [35:27,  2.04it/s]
4373it [35:27,  2.03it/s]
4374it [35:28,  2.07it/s]
4375it [35:28,  2.09it/s]
4376it [35:29,  2.07it/s]
4377it [35:29,  2.05it/s]
4378it [35:30,  2.07it/s]
4379it [35:30,  2.05it/s]
4380it [35:31,  2.06it/s]
4381it [35:31,  2.05it/s]
4382it [35:32,  2.00it/s]
4383it [35:32,  2.01it/s]
4384it [35:33,  2.04it/s]
4385it [35:33,  2.07it/s]
4386it [35:33,  2.10it/s]
4387it [35:34,  2.11it/s]
4388it [35:34,  2.10it/s]
4389it [35:35,  2.09it/s]
4390it [35:35,  2.10it/s]
4391it [35:36,  2.11it/s]
4392it [35:36,  2.11it/s]
4393it [35:37,  2.12it/s]
4394it [35:37,  2.12it/s]
4395it [35:38,  2.12it/s]
4396it [35:38,  2.08it/s]
4397it [35:39,  2.05it/s]
4398it [35:39,  2.05it/s]
4399it [35:40,  2.06it/s]
4400it [35:40,  2.09it/s]
4401it [35:41,  2.10it/s]
4402it [35:41,  2.03it/s]
4403it [35:42,  2.04it/s]
4404it [35:42,  2.06it/s]
4405it [35:43,  2.08it/s]
4406it [35:43,  2.10it/s]
4407it [35:44,  2.08it/s]
4408it [35:44,  2.07it/s]
4409it [35:45,  2.05it/s]
4410it [35:45,  2.03it/s]
4411it [35:46,  2.07it/s]
4412it [35:46,  2.07it/s]
4413it [35:47,  2.04it/s]
4414it [35:47,  2.03it/s]
4415it [35:47,  2.03it/s]
4416it [35:48,  2.03it/s]
4417it [35:48,  2.06it/s]
4418it [35:49,  2.09it/s]
4419it [35:49,  2.10it/s]
4420it [35:50,  2.13it/s]
4421it [35:50,  2.12it/s]
4422it [35:51,  2.06it/s]
4423it [35:51,  2.04it/s]
4424it [35:52,  2.03it/s]
4425it [35:52,  2.01it/s]
4426it [35:53,  1.99it/s]
4427it [35:53,  2.00it/s]
4428it [35:54,  1.99it/s]
4429it [35:54,  2.00it/s]
4430it [35:55,  2.02it/s]
4431it [35:55,  2.04it/s]
4432it [35:56,  2.08it/s]
4433it [35:56,  2.08it/s]
4434it [35:57,  2.05it/s]
4435it [35:57,  2.07it/s]
4436it [35:58,  2.08it/s]
4437it [35:58,  2.09it/s]
4438it [35:59,  2.09it/s]
4439it [35:59,  2.08it/s]
4440it [36:00,  2.05it/s]
4441it [36:00,  2.03it/s]
4442it [36:01,  2.05it/s]
4443it [36:01,  2.07it/s]
4444it [36:02,  2.08it/s]
4445it [36:02,  2.10it/s]
4446it [36:03,  2.12it/s]
4447it [36:03,  2.11it/s]
4448it [36:03,  2.09it/s]
4449it [36:04,  2.10it/s]
4450it [36:04,  2.12it/s]
4451it [36:05,  2.08it/s]
4452it [36:05,  2.08it/s]
4453it [36:06,  2.07it/s]
4454it [36:06,  2.05it/s]
4455it [36:07,  2.04it/s]
4456it [36:07,  2.03it/s]
4457it [36:08,  2.06it/s]
4458it [36:08,  2.06it/s]
4459it [36:09,  2.07it/s]
4460it [36:09,  2.10it/s]
4461it [36:10,  2.10it/s]
4462it [36:10,  2.04it/s]
4463it [36:11,  2.03it/s]
4464it [36:11,  2.04it/s]
4465it [36:12,  2.04it/s]
4466it [36:12,  2.04it/s]
4467it [36:13,  2.02it/s]
4468it [36:13,  2.02it/s]
4469it [36:14,  2.02it/s]
4470it [36:14,  2.03it/s]
4471it [36:15,  2.04it/s]
4472it [36:15,  2.05it/s]
4473it [36:16,  2.05it/s]
4474it [36:16,  2.03it/s]
4475it [36:17,  2.06it/s]
4476it [36:17,  2.08it/s]
4477it [36:18,  2.10it/s]
4478it [36:18,  2.13it/s]
4479it [36:18,  2.13it/s]
4480it [36:19,  2.11it/s]
4481it [36:19,  2.11it/s]
4482it [36:20,  2.08it/s]
4483it [36:20,  2.06it/s]
4484it [36:21,  2.05it/s]
4485it [36:21,  2.04it/s]
4486it [36:22,  2.07it/s]
4487it [36:22,  2.09it/s]
4488it [36:23,  2.09it/s]
4489it [36:23,  2.09it/s]
4490it [36:24,  2.10it/s]
4491it [36:24,  2.07it/s]
4492it [36:25,  2.10it/s]
4493it [36:25,  2.11it/s]
4494it [36:26,  2.10it/s]
4495it [36:26,  2.08it/s]
4496it [36:27,  2.10it/s]
4497it [36:27,  2.09it/s]
4498it [36:28,  2.11it/s]
4499it [36:28,  2.10it/s]
4500it [36:29,  2.11it/s]
4501it [36:29,  2.08it/s]
4502it [36:30,  1.93it/s]
4503it [36:30,  1.99it/s]
4504it [36:31,  2.02it/s]
4505it [36:31,  2.02it/s]
4506it [36:32,  2.03it/s]
4507it [36:32,  2.06it/s]
4508it [36:33,  2.08it/s]
4509it [36:33,  2.05it/s]
4510it [36:34,  2.04it/s]
4511it [36:34,  2.04it/s]
4512it [36:35,  2.03it/s]
4513it [36:35,  2.06it/s]
4514it [36:35,  2.07it/s]
4515it [36:36,  2.10it/s]
4516it [36:36,  2.11it/s]
4517it [36:37,  2.12it/s]
4518it [36:37,  2.14it/s]
4519it [36:38,  2.15it/s]
4520it [36:38,  2.15it/s]
4521it [36:39,  2.16it/s]
4522it [36:39,  2.12it/s]
4523it [36:40,  2.10it/s]
4524it [36:40,  2.09it/s]
4525it [36:41,  2.07it/s]
4526it [36:41,  2.07it/s]
4527it [36:42,  2.06it/s]
4528it [36:42,  2.05it/s]
4529it [36:43,  2.07it/s]
4530it [36:43,  2.10it/s]
4531it [36:44,  2.11it/s]
4532it [36:44,  2.14it/s]
4533it [36:44,  2.13it/s]
4534it [36:45,  2.13it/s]
4535it [36:45,  2.10it/s]
4536it [36:46,  2.07it/s]
4537it [36:46,  2.05it/s]
4538it [36:47,  2.04it/s]
4539it [36:47,  2.06it/s]
4540it [36:48,  2.06it/s]
4541it [36:48,  2.06it/s]
4542it [36:49,  2.00it/s]
4543it [36:49,  1.99it/s]
4544it [36:50,  2.01it/s]
4545it [36:50,  2.03it/s]
4546it [36:51,  2.07it/s]
4547it [36:51,  2.07it/s]
4548it [36:52,  2.07it/s]
4549it [36:52,  2.07it/s]
4550it [36:53,  2.09it/s]
4551it [36:53,  2.10it/s]
4552it [36:54,  2.12it/s]
4553it [36:54,  2.15it/s]
4554it [36:55,  2.14it/s]
4555it [36:55,  2.15it/s]
4556it [36:56,  2.17it/s]
4557it [36:56,  2.15it/s]
4558it [36:56,  2.11it/s]
4559it [36:57,  2.09it/s]
4560it [36:57,  2.10it/s]
4561it [36:58,  2.11it/s]
4562it [36:58,  2.11it/s]
4563it [36:59,  2.11it/s]
4564it [36:59,  2.10it/s]
4565it [37:00,  2.11it/s]
4566it [37:00,  2.12it/s]
4567it [37:01,  2.13it/s]
4568it [37:01,  2.13it/s]
4569it [37:02,  2.10it/s]
4570it [37:02,  2.09it/s]
4571it [37:03,  2.08it/s]
4572it [37:03,  2.08it/s]
4573it [37:04,  2.06it/s]
4574it [37:04,  2.05it/s]
4575it [37:05,  2.03it/s]
4576it [37:05,  2.06it/s]
4577it [37:06,  2.10it/s]
4578it [37:06,  2.12it/s]
4579it [37:06,  2.12it/s]
4580it [37:07,  2.12it/s]
4581it [37:07,  2.09it/s]
4582it [37:08,  2.03it/s]
4583it [37:08,  2.04it/s]
4584it [37:09,  2.03it/s]
4585it [37:09,  2.03it/s]
4586it [37:10,  2.06it/s]
4587it [37:10,  2.06it/s]
4588it [37:11,  2.05it/s]
4589it [37:11,  2.07it/s]
4590it [37:12,  2.08it/s]
4591it [37:12,  2.07it/s]
4592it [37:13,  2.07it/s]
4593it [37:13,  2.04it/s]
4594it [37:14,  2.03it/s]
4595it [37:14,  2.03it/s]
4596it [37:15,  2.05it/s]
4597it [37:15,  2.08it/s]
4598it [37:16,  2.08it/s]
4599it [37:16,  2.07it/s]
4600it [37:17,  2.08it/s]
4601it [37:17,  2.05it/s]
4602it [37:18,  2.01it/s]
4603it [37:18,  2.04it/s]
4604it [37:19,  2.06it/s]
4605it [37:19,  2.08it/s]
4606it [37:20,  2.10it/s]
4607it [37:20,  2.11it/s]
4608it [37:21,  2.12it/s]
4609it [37:21,  2.12it/s]
4610it [37:22,  2.10it/s]
4611it [37:22,  2.10it/s]
4612it [37:22,  2.12it/s]
4613it [37:23,  2.11it/s]
4614it [37:23,  2.11it/s]
4615it [37:24,  2.07it/s]
4616it [37:24,  2.07it/s]
4617it [37:25,  2.08it/s]
4618it [37:25,  2.09it/s]
4619it [37:26,  2.10it/s]
4620it [37:26,  2.11it/s]
4621it [37:27,  2.09it/s]
4622it [37:27,  2.04it/s]
4623it [37:28,  2.05it/s]
4624it [37:28,  2.04it/s]
4625it [37:29,  2.03it/s]
4626it [37:29,  2.02it/s]
4627it [37:30,  2.03it/s]
4628it [37:30,  2.06it/s]
4629it [37:31,  2.06it/s]
4630it [37:31,  2.06it/s]
4631it [37:32,  2.04it/s]
4632it [37:32,  2.04it/s]
4633it [37:33,  2.02it/s]
4634it [37:33,  2.03it/s]
4635it [37:34,  2.02it/s]
4636it [37:34,  2.01it/s]
4637it [37:35,  2.04it/s]
4638it [37:35,  2.04it/s]
4639it [37:36,  2.03it/s]
4640it [37:36,  2.04it/s]
4641it [37:37,  2.03it/s]
4642it [37:37,  2.03it/s]
4643it [37:38,  2.03it/s]
4644it [37:38,  2.03it/s]
4645it [37:39,  2.04it/s]
4646it [37:39,  2.04it/s]
4647it [37:40,  2.05it/s]
4648it [37:40,  2.06it/s]
4649it [37:41,  2.07it/s]
4650it [37:41,  2.09it/s]
4651it [37:41,  2.10it/s]
4652it [37:42,  2.09it/s]
4653it [37:42,  2.07it/s]
4654it [37:43,  2.05it/s]
4655it [37:43,  2.04it/s]
4656it [37:44,  2.04it/s]
4657it [37:44,  2.03it/s]
4658it [37:45,  2.06it/s]
4659it [37:45,  2.07it/s]
4660it [37:46,  2.09it/s]
4661it [37:46,  2.11it/s]
4662it [37:47,  2.05it/s]
4663it [37:47,  2.03it/s]
4664it [37:48,  2.04it/s]
4665it [37:48,  2.02it/s]
4666it [37:49,  2.03it/s]
4667it [37:49,  2.05it/s]
4668it [37:50,  2.05it/s]
4669it [37:50,  2.04it/s]
4670it [37:51,  2.06it/s]
4671it [37:51,  2.07it/s]
4672it [37:52,  2.09it/s]
4673it [37:52,  2.09it/s]
4674it [37:53,  2.11it/s]
4675it [37:53,  2.11it/s]
4676it [37:54,  2.14it/s]
4677it [37:54,  2.14it/s]
4678it [37:54,  2.11it/s]
4679it [37:55,  2.10it/s]
4680it [37:55,  2.07it/s]
4681it [37:56,  2.08it/s]
4682it [37:56,  2.08it/s]
4683it [37:57,  2.07it/s]
4684it [37:57,  2.08it/s]
4685it [37:58,  2.08it/s]
4686it [37:58,  2.08it/s]
4687it [37:59,  2.08it/s]
4688it [37:59,  2.06it/s]
4689it [38:00,  2.05it/s]
4690it [38:00,  2.08it/s]
4691it [38:01,  2.09it/s]
4692it [38:01,  2.11it/s]
4693it [38:02,  2.11it/s]
4694it [38:02,  2.09it/s]
4695it [38:03,  2.07it/s]
4696it [38:03,  2.07it/s]
4697it [38:04,  2.08it/s]
4698it [38:04,  2.07it/s]
4699it [38:05,  2.06it/s]
4700it [38:05,  2.04it/s]
4701it [38:06,  2.04it/s]
4702it [38:06,  2.02it/s]
4703it [38:07,  2.02it/s]
4704it [38:07,  2.01it/s]
4705it [38:08,  2.02it/s]
4706it [38:08,  2.03it/s]
4707it [38:09,  2.01it/s]
4708it [38:09,  2.03it/s]
4709it [38:10,  2.04it/s]
4710it [38:10,  2.03it/s]
4711it [38:11,  2.03it/s]
4712it [38:11,  2.03it/s]
4713it [38:12,  2.04it/s]
4714it [38:12,  2.03it/s]
4715it [38:13,  2.02it/s]
4716it [38:13,  2.04it/s]
4717it [38:13,  2.05it/s]
4718it [38:14,  2.08it/s]
4719it [38:14,  2.09it/s]
4720it [38:15,  2.07it/s]
4721it [38:15,  2.08it/s]
4722it [38:16,  2.06it/s]
4723it [38:16,  2.05it/s]
4724it [38:17,  2.04it/s]
4725it [38:17,  2.08it/s]
4726it [38:18,  2.10it/s]
4727it [38:18,  2.08it/s]
4728it [38:19,  2.07it/s]
4729it [38:19,  2.07it/s]
4730it [38:20,  2.07it/s]
4731it [38:20,  2.08it/s]
4732it [38:21,  2.08it/s]
4733it [38:21,  2.09it/s]
4734it [38:22,  2.10it/s]
4735it [38:22,  2.10it/s]
4736it [38:23,  2.10it/s]
4737it [38:23,  2.10it/s]
4738it [38:24,  2.11it/s]
4739it [38:24,  2.11it/s]
4740it [38:25,  2.11it/s]
4741it [38:25,  2.11it/s]
4742it [38:26,  1.93it/s]
4743it [38:26,  1.94it/s]
4744it [38:27,  1.97it/s]
4745it [38:27,  1.97it/s]
4746it [38:28,  1.99it/s]
4747it [38:28,  2.02it/s]
4748it [38:29,  2.06it/s]
4749it [38:29,  2.06it/s]
4750it [38:29,  2.09it/s]
4751it [38:30,  2.12it/s]
4752it [38:30,  2.11it/s]
4753it [38:31,  2.09it/s]
4754it [38:31,  2.10it/s]
4755it [38:32,  2.07it/s]
4756it [38:32,  2.07it/s]
4757it [38:33,  2.09it/s]
4758it [38:33,  2.07it/s]
4759it [38:34,  2.06it/s]
4760it [38:34,  2.08it/s]
4761it [38:35,  2.11it/s]
4762it [38:41,  2.06s/it]
4763it [38:41,  1.59s/it]
4764it [38:41,  1.26s/it]
4765it [38:42,  1.03s/it]
4766it [38:42,  1.15it/s]
4767it [38:43,  1.32it/s]
4768it [38:43,  1.47it/s]
4769it [38:44,  1.60it/s]
4770it [38:44,  1.73it/s]
4771it [38:45,  1.83it/s]
4772it [38:45,  1.91it/s]
4773it [38:46,  1.97it/s]
4774it [38:46,  1.97it/s]
4775it [38:47,  1.99it/s]
4776it [38:47,  1.99it/s]
4777it [38:48,  1.98it/s]
4778it [38:48,  2.00it/s]
4779it [38:49,  2.04it/s]
4780it [38:49,  2.07it/s]
4781it [38:50,  2.08it/s]
4782it [38:50,  2.09it/s]
4783it [38:51,  2.11it/s]
4784it [38:51,  2.11it/s]
4785it [38:52,  2.11it/s]
4786it [38:52,  2.12it/s]
4787it [38:53,  2.11it/s]
4788it [38:53,  2.12it/s]
4789it [38:54,  2.12it/s]
4790it [38:54,  2.12it/s]
4791it [38:54,  2.10it/s]
4792it [38:55,  2.08it/s]
4793it [38:55,  2.07it/s]
4794it [38:56,  2.06it/s]
4795it [38:56,  2.06it/s]
4796it [38:57,  2.04it/s]
4797it [38:57,  2.05it/s]
4798it [38:58,  2.05it/s]
4799it [38:58,  2.04it/s]
4800it [38:59,  2.05it/s]
4801it [38:59,  2.05it/s]
4802it [39:00,  2.07it/s]
4803it [39:00,  2.07it/s]
4804it [39:01,  2.07it/s]
4805it [39:01,  2.08it/s]
4806it [39:02,  2.07it/s]
4807it [39:02,  2.08it/s]
4808it [39:03,  2.09it/s]
4809it [39:03,  2.07it/s]
4810it [39:04,  2.06it/s]
4811it [39:04,  2.05it/s]
4812it [39:05,  2.08it/s]
4813it [39:05,  2.08it/s]
4814it [39:06,  2.10it/s]
4815it [39:06,  2.09it/s]
4816it [39:07,  2.06it/s]
4817it [39:07,  2.05it/s]
4818it [39:08,  2.08it/s]
4819it [39:08,  2.07it/s]
4820it [39:09,  2.07it/s]
4821it [39:09,  2.02it/s]
4822it [39:10,  2.03it/s]
4823it [39:10,  2.04it/s]
4824it [39:10,  2.07it/s]
4825it [39:11,  2.08it/s]
4826it [39:11,  2.09it/s]
4827it [39:12,  2.08it/s]
4828it [39:12,  2.07it/s]
4829it [39:13,  2.05it/s]
4830it [39:13,  2.08it/s]
4831it [39:14,  2.07it/s]
4832it [39:14,  2.09it/s]
4833it [39:15,  2.09it/s]
4834it [39:15,  2.06it/s]
4835it [39:16,  2.05it/s]
4836it [39:16,  2.06it/s]
4837it [39:17,  2.05it/s]
4838it [39:17,  2.05it/s]
4839it [39:18,  2.07it/s]
4840it [39:18,  2.09it/s]
4841it [39:19,  2.12it/s]
4842it [39:19,  2.13it/s]
4843it [39:20,  2.13it/s]
4844it [39:20,  2.14it/s]
4845it [39:21,  2.13it/s]
4846it [39:21,  2.12it/s]
4847it [39:21,  2.12it/s]
4848it [39:22,  2.14it/s]
4849it [39:22,  2.13it/s]
4850it [39:23,  2.12it/s]
4851it [39:23,  2.08it/s]
4852it [39:24,  2.06it/s]
4853it [39:24,  2.07it/s]
4854it [39:25,  2.05it/s]
4855it [39:25,  2.06it/s]
4856it [39:26,  2.05it/s]
4857it [39:26,  2.06it/s]
4858it [39:27,  2.07it/s]
4859it [39:27,  2.08it/s]
4860it [39:28,  2.10it/s]
4861it [39:28,  2.11it/s]
4862it [39:29,  2.12it/s]
4863it [39:29,  2.11it/s]
4864it [39:30,  2.09it/s]
4865it [39:30,  2.08it/s]
4866it [39:31,  2.08it/s]
4867it [39:31,  2.05it/s]
4868it [39:32,  2.07it/s]
4869it [39:32,  2.10it/s]
4870it [39:33,  2.10it/s]
4871it [39:33,  2.12it/s]
4872it [39:33,  2.10it/s]
4873it [39:34,  2.07it/s]
4874it [39:34,  2.08it/s]
4875it [39:35,  2.08it/s]
4876it [39:35,  2.06it/s]
4877it [39:36,  2.08it/s]
4878it [39:36,  2.11it/s]
4879it [39:37,  2.12it/s]
4880it [39:37,  2.12it/s]
4881it [39:38,  2.10it/s]
4882it [39:38,  2.12it/s]
4883it [39:39,  2.09it/s]
4884it [39:39,  2.08it/s]
4885it [39:40,  2.05it/s]
4886it [39:40,  2.08it/s]
4887it [39:41,  2.07it/s]
4888it [39:41,  2.07it/s]
4889it [39:42,  2.07it/s]
4890it [39:42,  2.10it/s]
4891it [39:43,  2.11it/s]
4892it [39:43,  2.12it/s]
4893it [39:44,  2.09it/s]
4894it [39:44,  2.10it/s]
4895it [39:44,  2.11it/s]
4896it [39:45,  2.12it/s]
4897it [39:45,  2.11it/s]
4898it [39:46,  2.09it/s]
4899it [39:46,  2.08it/s]
4900it [39:47,  2.07it/s]
4901it [39:47,  2.09it/s]
4902it [39:48,  2.09it/s]
4903it [39:48,  2.10it/s]
4904it [39:49,  2.07it/s]
4905it [39:49,  2.07it/s]
4906it [39:50,  2.08it/s]
4907it [39:50,  2.06it/s]
4908it [39:51,  2.04it/s]
4909it [39:51,  2.04it/s]
4910it [39:52,  2.06it/s]
4911it [39:52,  2.06it/s]
4912it [39:53,  2.08it/s]
4913it [39:53,  2.09it/s]
4914it [39:54,  2.10it/s]
4915it [39:54,  2.09it/s]
4916it [39:55,  2.07it/s]
4917it [39:55,  2.07it/s]
4918it [39:56,  2.05it/s]
4919it [39:56,  2.07it/s]
4920it [39:57,  2.08it/s]
4921it [39:57,  2.08it/s]
4922it [39:57,  2.07it/s]
4923it [39:58,  2.05it/s]
4924it [39:58,  2.04it/s]
4925it [39:59,  2.03it/s]
4926it [39:59,  2.01it/s]
4927it [40:00,  2.04it/s]
4928it [40:00,  2.07it/s]
4929it [40:01,  2.08it/s]
4930it [40:01,  2.05it/s]
4931it [40:02,  2.06it/s]
4932it [40:02,  2.04it/s]
4933it [40:03,  2.04it/s]
4934it [40:03,  2.04it/s]
4935it [40:04,  2.05it/s]
4936it [40:04,  2.07it/s]
4937it [40:05,  2.08it/s]
4938it [40:05,  2.08it/s]
4939it [40:06,  2.06it/s]
4940it [40:06,  2.09it/s]
4941it [40:07,  2.10it/s]
4942it [40:07,  2.09it/s]
4943it [40:08,  2.09it/s]
4944it [40:08,  2.11it/s]
4945it [40:09,  1.98it/s]
4946it [40:09,  2.02it/s]
4947it [40:10,  2.02it/s]
4948it [40:10,  2.05it/s]
4949it [40:11,  2.06it/s]
4950it [40:11,  2.05it/s]
4951it [40:12,  2.06it/s]
4952it [40:12,  2.05it/s]
4953it [40:13,  2.04it/s]
4954it [40:13,  2.02it/s]
4955it [40:14,  2.05it/s]
4956it [40:14,  2.05it/s]
4957it [40:15,  2.06it/s]
4958it [40:15,  2.06it/s]
4959it [40:16,  2.05it/s]
4960it [40:16,  2.08it/s]
4961it [40:16,  2.06it/s]
4962it [40:17,  2.04it/s]
4963it [40:17,  2.02it/s]
4964it [40:18,  2.01it/s]
4965it [40:18,  2.00it/s]
4966it [40:19,  2.04it/s]
4967it [40:19,  2.06it/s]
4968it [40:20,  2.07it/s]
4969it [40:20,  2.06it/s]
4970it [40:21,  2.04it/s]
4971it [40:21,  2.05it/s]
4972it [40:22,  2.09it/s]
4973it [40:22,  2.10it/s]
4974it [40:23,  2.12it/s]
4975it [40:23,  2.13it/s]
4976it [40:24,  2.15it/s]
4977it [40:24,  2.14it/s]
4978it [40:25,  2.09it/s]
