START!
[0, 1, 2, 3]
0it [00:00, ?it/s]
3043it [10:51,  4.96it/s]
3044it [10:51,  4.91it/s]
3045it [10:51,  4.96it/s]
3046it [10:51,  4.99it/s]
3047it [10:51,  5.02it/s]
3048it [10:52,  5.02it/s]
3049it [10:52,  5.08it/s]
3050it [10:52,  5.11it/s]
3051it [10:52,  5.11it/s]
3052it [10:52,  5.13it/s]
3053it [10:53,  5.08it/s]
3054it [10:53,  5.07it/s]
3055it [10:53,  5.01it/s]
3056it [10:53,  5.05it/s]
3057it [10:53,  5.07it/s]
3058it [10:54,  4.96it/s]
3059it [10:54,  4.93it/s]
3060it [10:54,  4.89it/s]
3061it [10:54,  4.32it/s]
3062it [10:55,  4.40it/s]
3063it [10:55,  4.44it/s]
3064it [10:55,  4.52it/s]
3065it [10:55,  4.60it/s]
3066it [10:55,  4.68it/s]
3067it [10:56,  4.70it/s]
3068it [10:56,  4.74it/s]
3069it [10:56,  4.76it/s]
3070it [10:56,  4.81it/s]
3071it [10:56,  4.88it/s]
3072it [10:57,  4.91it/s]
3073it [10:57,  4.90it/s]
3074it [10:57,  4.93it/s]
3075it [10:57,  4.96it/s]
3076it [10:57,  4.97it/s]
3077it [10:58,  5.01it/s]
3078it [10:58,  4.92it/s]
3079it [10:58,  4.88it/s]
3080it [10:58,  4.93it/s]
3081it [10:58,  4.94it/s]
3082it [10:59,  4.99it/s]
3083it [10:59,  5.03it/s]
3084it [10:59,  5.03it/s]
3085it [10:59,  5.10it/s]
3086it [10:59,  5.12it/s]
3087it [11:00,  5.14it/s]
3088it [11:00,  5.17it/s]
3089it [11:00,  5.07it/s]
3090it [11:00,  5.09it/s]
3091it [11:00,  5.12it/s]
3092it [11:01,  5.10it/s]
3093it [11:01,  5.10it/s]
3094it [11:01,  5.11it/s]
3095it [11:01,  5.12it/s]
3096it [11:01,  5.06it/s]
3097it [11:02,  5.02it/s]
3098it [11:02,  4.97it/s]
3099it [11:02,  4.90it/s]
3100it [11:02,  4.89it/s]
3101it [11:02,  4.90it/s]
3102it [11:03,  4.94it/s]
3103it [11:03,  5.00it/s]
3104it [11:03,  4.99it/s]
3105it [11:03,  5.05it/s]
3106it [11:03,  5.05it/s]
3107it [11:04,  4.97it/s]
3108it [11:04,  5.05it/s]
3109it [11:04,  5.12it/s]
3110it [11:04,  5.13it/s]
3111it [11:04,  5.20it/s]
3112it [11:05,  5.18it/s]
3113it [11:05,  5.16it/s]
3114it [11:05,  5.17it/s]
3115it [11:05,  5.17it/s]
3116it [11:05,  5.19it/s]
3117it [11:06,  5.15it/s]
3118it [11:06,  5.15it/s]
3119it [11:06,  5.11it/s]
3120it [11:06,  5.11it/s]
3121it [11:06,  5.03it/s]
3122it [11:07,  5.04it/s]
3123it [11:07,  5.05it/s]
3124it [11:07,  5.09it/s]
3125it [11:07,  5.07it/s]
3126it [11:07,  5.07it/s]
3127it [11:08,  5.09it/s]
3128it [11:08,  5.13it/s]
3129it [11:08,  5.11it/s]
3130it [11:08,  5.08it/s]
3131it [11:08,  5.09it/s]
3132it [11:08,  5.03it/s]
3133it [11:09,  5.05it/s]
3134it [11:09,  5.04it/s]
3135it [11:09,  5.01it/s]
3136it [11:09,  5.03it/s]
3137it [11:09,  5.05it/s]
3138it [11:10,  5.08it/s]
3139it [11:10,  5.09it/s]
3140it [11:10,  5.11it/s]
3141it [11:10,  5.08it/s]
3142it [11:10,  5.09it/s]
3143it [11:11,  5.12it/s]
3144it [11:11,  5.11it/s]
3145it [11:11,  5.09it/s]
3146it [11:11,  5.10it/s]
3147it [11:11,  5.07it/s]
3148it [11:12,  5.00it/s]
3149it [11:12,  4.97it/s]
3150it [11:12,  5.06it/s]
3151it [11:12,  5.06it/s]
3152it [11:12,  5.09it/s]
3153it [11:13,  5.10it/s]
3154it [11:13,  5.04it/s]
3155it [11:13,  5.08it/s]
3156it [11:13,  5.13it/s]
3157it [11:13,  5.13it/s]
3158it [11:14,  5.13it/s]
3159it [11:14,  5.18it/s]
3160it [11:14,  5.19it/s]
3161it [11:14,  5.12it/s]
3162it [11:14,  5.14it/s]
3163it [11:15,  5.14it/s]
3164it [11:15,  5.16it/s]
3165it [11:15,  5.20it/s]
3166it [11:15,  5.23it/s]
3167it [11:15,  5.22it/s]
3168it [11:16,  5.18it/s]
3169it [11:16,  5.20it/s]
3170it [11:16,  5.21it/s]
3171it [11:16,  5.18it/s]
3172it [11:16,  5.18it/s]
3173it [11:17,  5.16it/s]
3174it [11:17,  5.15it/s]
3175it [11:17,  5.14it/s]
3176it [11:17,  5.12it/s]
3177it [11:17,  5.15it/s]
3178it [11:17,  5.12it/s]
3179it [11:18,  5.06it/s]
3180it [11:18,  5.00it/s]
3181it [11:18,  5.00it/s]
3182it [11:18,  5.03it/s]
3183it [11:18,  5.10it/s]
3184it [11:19,  5.19it/s]
3185it [11:19,  5.18it/s]
3186it [11:19,  5.10it/s]
3187it [11:19,  5.03it/s]
3188it [11:19,  5.02it/s]
3189it [11:20,  4.98it/s]
3190it [11:20,  4.96it/s]
3191it [11:20,  4.97it/s]
3192it [11:20,  4.93it/s]
3193it [11:20,  4.95it/s]
3194it [11:21,  4.93it/s]
3195it [11:21,  4.97it/s]
3196it [11:21,  5.02it/s]
3197it [11:21,  5.02it/s]
3198it [11:21,  5.02it/s]
3199it [11:22,  5.06it/s]
3200it [11:22,  5.07it/s]
3201it [11:22,  5.04it/s]
3202it [11:22,  5.07it/s]
3203it [11:22,  5.04it/s]
3204it [11:23,  5.05it/s]
3205it [11:23,  5.12it/s]
3206it [11:23,  5.15it/s]
3207it [11:23,  5.20it/s]
3208it [11:23,  5.18it/s]
3209it [11:24,  5.17it/s]
3210it [11:24,  5.17it/s]
3211it [11:24,  5.21it/s]
3212it [11:24,  5.21it/s]
3213it [11:24,  5.16it/s]
3214it [11:25,  5.14it/s]
3215it [11:25,  5.14it/s]
3216it [11:25,  4.89it/s]
3217it [11:25,  4.87it/s]
3218it [11:25,  4.91it/s]
3219it [11:26,  4.96it/s]
3220it [11:26,  5.01it/s]
3221it [11:26,  4.96it/s]
3222it [11:26,  4.90it/s]
3223it [11:26,  4.92it/s]
3224it [11:27,  4.96it/s]
3225it [11:27,  5.00it/s]
3226it [11:27,  5.02it/s]
3227it [11:27,  5.04it/s]
3228it [11:27,  5.06it/s]
3229it [11:28,  5.13it/s]
3230it [11:28,  5.11it/s]
3231it [11:28,  5.10it/s]
3232it [11:28,  5.16it/s]
3233it [11:28,  4.91it/s]
3234it [11:29,  4.85it/s]
3235it [11:29,  4.94it/s]
3236it [11:29,  4.96it/s]
3237it [11:29,  4.84it/s]
3238it [11:29,  4.77it/s]
3239it [11:30,  4.74it/s]
3240it [11:30,  4.85it/s]
3241it [11:30,  4.88it/s]
3242it [11:30,  4.87it/s]
3243it [11:30,  4.90it/s]
3244it [11:31,  4.97it/s]
3245it [11:31,  4.95it/s]
3246it [11:31,  4.97it/s]
3247it [11:31,  4.97it/s]
3248it [11:31,  5.01it/s]
3249it [11:32,  5.04it/s]
3250it [11:32,  5.07it/s]
3251it [11:32,  5.06it/s]
3252it [11:32,  5.08it/s]
3253it [11:32,  5.06it/s]
3254it [11:33,  5.06it/s]
3255it [11:33,  5.06it/s]
3256it [11:33,  5.06it/s]
3257it [11:33,  5.04it/s]
3258it [11:33,  5.06it/s]
3259it [11:34,  5.06it/s]
3260it [11:34,  5.09it/s]
3261it [11:34,  5.07it/s]
3262it [11:34,  5.04it/s]
3263it [11:34,  5.03it/s]
3264it [11:35,  5.04it/s]
3265it [11:35,  4.93it/s]
3266it [11:35,  4.87it/s]
3267it [11:35,  4.92it/s]
3268it [11:35,  4.96it/s]
3269it [11:36,  4.99it/s]
3270it [11:36,  5.03it/s]
3271it [11:36,  5.01it/s]
3272it [11:36,  5.01it/s]
3273it [11:36,  5.02it/s]
3274it [11:37,  5.06it/s]
3275it [11:37,  5.02it/s]
3276it [11:37,  4.99it/s]
3277it [11:37,  5.04it/s]
3278it [11:37,  5.05it/s]
3279it [11:38,  5.10it/s]
3280it [11:38,  5.09it/s]
3281it [11:38,  5.05it/s]
3282it [11:38,  5.08it/s]
3283it [11:38,  5.04it/s]
3284it [11:39,  5.02it/s]
3285it [11:39,  4.91it/s]
3286it [11:39,  4.98it/s]
3287it [11:39,  4.98it/s]
3288it [11:39,  5.05it/s]
3289it [11:40,  5.08it/s]
3290it [11:40,  5.13it/s]
3291it [11:40,  5.12it/s]
3292it [11:40,  5.12it/s]
3293it [11:40,  5.17it/s]
3294it [11:41,  5.20it/s]
3295it [11:41,  5.24it/s]
3296it [11:41,  5.24it/s]
3297it [11:41,  5.17it/s]
3298it [11:41,  5.20it/s]
3299it [11:42,  5.20it/s]
3300it [11:42,  5.21it/s]
3301it [11:42,  4.63it/s]
3302it [11:42,  4.77it/s]
3303it [11:42,  4.92it/s]
3304it [11:43,  4.97it/s]
3305it [11:43,  5.02it/s]
3306it [11:43,  5.05it/s]
3307it [11:43,  5.06it/s]
3308it [11:43,  5.02it/s]
3309it [11:44,  5.03it/s]
3310it [11:44,  5.10it/s]
3311it [11:44,  5.17it/s]
3312it [11:44,  5.14it/s]
3313it [11:44,  5.11it/s]
3314it [11:45,  5.04it/s]
3315it [11:45,  5.03it/s]
3316it [11:45,  5.04it/s]
3317it [11:45,  5.08it/s]
3318it [11:45,  5.13it/s]
3319it [11:46,  5.13it/s]
3320it [11:46,  4.99it/s]
3321it [11:46,  5.01it/s]
3322it [11:46,  4.93it/s]
3323it [11:46,  5.01it/s]
3324it [11:47,  4.88it/s]
3325it [11:47,  4.75it/s]
3326it [11:47,  4.80it/s]
3327it [11:47,  4.86it/s]
3328it [11:47,  4.92it/s]
3329it [11:48,  4.99it/s]
3330it [11:48,  4.97it/s]
3331it [11:48,  4.93it/s]
3332it [11:48,  4.91it/s]
3333it [11:48,  4.87it/s]
3334it [11:49,  4.88it/s]
3335it [11:49,  4.85it/s]
3336it [11:49,  4.82it/s]
3337it [11:49,  4.83it/s]
3338it [11:49,  4.82it/s]
3339it [11:50,  4.82it/s]
3340it [11:50,  4.77it/s]
3341it [11:50,  4.83it/s]
3342it [11:50,  4.92it/s]
3343it [11:50,  4.92it/s]
3344it [11:51,  4.86it/s]
3345it [11:51,  4.82it/s]
3346it [11:51,  4.81it/s]
3347it [11:51,  4.82it/s]
3348it [11:51,  4.75it/s]
3349it [11:52,  4.76it/s]
3350it [11:52,  4.72it/s]
3351it [11:52,  4.77it/s]
3352it [11:52,  4.79it/s]
3353it [11:53,  4.82it/s]
3354it [11:53,  4.84it/s]
3355it [11:53,  4.99it/s]
3356it [11:53,  4.87it/s]
3357it [11:53,  4.93it/s]
3358it [11:54,  4.97it/s]
3359it [11:54,  4.97it/s]
3360it [11:54,  5.00it/s]
3361it [11:54,  5.01it/s]
3362it [11:54,  5.06it/s]
3363it [11:55,  4.97it/s]
3364it [11:55,  4.98it/s]
3365it [11:55,  5.05it/s]
3366it [11:55,  5.04it/s]
3367it [11:55,  5.03it/s]
3368it [11:56,  5.04it/s]
3369it [11:56,  4.96it/s]
3370it [11:56,  4.98it/s]
3371it [11:56,  4.98it/s]
3372it [11:56,  4.98it/s]
3373it [11:57,  5.04it/s]
3374it [11:57,  5.01it/s]
3375it [11:57,  5.05it/s]
3376it [11:57,  5.11it/s]
3377it [11:57,  5.10it/s]
3378it [11:58,  5.14it/s]
3379it [11:58,  5.13it/s]
3380it [11:58,  5.03it/s]
3381it [11:58,  5.01it/s]
3382it [11:58,  5.06it/s]
3383it [11:59,  5.06it/s]
3384it [11:59,  5.12it/s]
3385it [11:59,  5.13it/s]
3386it [11:59,  5.17it/s]
3387it [11:59,  5.21it/s]
3388it [11:59,  5.19it/s]
3389it [12:00,  5.21it/s]
3390it [12:00,  5.20it/s]
3391it [12:00,  5.18it/s]
3392it [12:00,  5.19it/s]
3393it [12:00,  5.17it/s]
3394it [12:01,  5.13it/s]
3395it [12:01,  4.97it/s]
3396it [12:01,  4.91it/s]
3397it [12:01,  4.85it/s]
3398it [12:01,  4.79it/s]
3399it [12:02,  4.76it/s]
3400it [12:02,  4.72it/s]
3401it [12:02,  4.72it/s]
3402it [12:02,  4.74it/s]
3403it [12:03,  4.77it/s]
3404it [12:03,  4.76it/s]
3405it [12:03,  4.75it/s]
3406it [12:03,  4.74it/s]
3407it [12:03,  4.67it/s]
3408it [12:04,  4.60it/s]
3409it [12:04,  4.66it/s]
3410it [12:04,  4.64it/s]
3411it [12:04,  4.67it/s]
3412it [12:04,  4.69it/s]
3413it [12:05,  4.74it/s]
3414it [12:05,  4.75it/s]
3415it [12:05,  4.76it/s]
3416it [12:05,  4.74it/s]
3417it [12:06,  4.77it/s]
3418it [12:06,  4.77it/s]
3419it [12:06,  4.77it/s]
3420it [12:06,  4.83it/s]
3421it [12:06,  4.78it/s]
3422it [12:07,  4.80it/s]
3423it [12:07,  4.75it/s]
3424it [12:07,  4.77it/s]
3425it [12:07,  4.79it/s]
3426it [12:07,  4.78it/s]
3427it [12:08,  4.79it/s]
3428it [12:08,  4.79it/s]
3429it [12:08,  4.80it/s]
3430it [12:08,  4.81it/s]
3431it [12:08,  4.78it/s]
3432it [12:09,  4.78it/s]
3433it [12:09,  4.79it/s]
3434it [12:09,  4.78it/s]
3435it [12:09,  4.75it/s]
3436it [12:09,  4.74it/s]
3437it [12:10,  4.72it/s]
3438it [12:10,  4.67it/s]
3439it [12:10,  4.69it/s]
3440it [12:10,  4.69it/s]
3441it [12:11,  4.65it/s]
3442it [12:11,  4.69it/s]
3443it [12:11,  4.70it/s]
3444it [12:11,  4.70it/s]
3445it [12:11,  4.73it/s]
3446it [12:12,  4.84it/s]
3447it [12:12,  4.85it/s]
3448it [12:12,  4.82it/s]
3449it [12:12,  4.77it/s]
3450it [12:12,  4.68it/s]
3451it [12:13,  4.71it/s]
3452it [12:13,  4.74it/s]
3453it [12:13,  4.70it/s]
3454it [12:13,  4.71it/s]
3455it [12:14,  4.72it/s]
3456it [12:14,  4.82it/s]
3457it [12:14,  4.80it/s]
3458it [12:14,  4.79it/s]
3459it [12:14,  4.78it/s]
3460it [12:15,  4.75it/s]
3461it [12:15,  4.67it/s]
3462it [12:15,  4.66it/s]
3463it [12:15,  4.66it/s]
3464it [12:15,  4.63it/s]
3465it [12:16,  4.66it/s]
3466it [12:16,  4.64it/s]
3467it [12:16,  4.60it/s]
3468it [12:16,  4.56it/s]
3469it [12:17,  4.58it/s]
3470it [12:17,  4.56it/s]
3471it [12:17,  4.56it/s]
3472it [12:17,  4.57it/s]
3473it [12:17,  4.51it/s]
3474it [12:18,  4.53it/s]
3475it [12:18,  4.52it/s]
3476it [12:18,  4.54it/s]
3477it [12:18,  4.58it/s]
3478it [12:18,  4.54it/s]
3479it [12:19,  4.60it/s]
3480it [12:19,  4.67it/s]
3481it [12:19,  4.68it/s]
3482it [12:19,  4.76it/s]
3483it [12:20,  4.84it/s]
3484it [12:20,  4.94it/s]
3485it [12:20,  4.98it/s]
3486it [12:20,  4.99it/s]
3487it [12:20,  5.04it/s]
3488it [12:21,  5.05it/s]
3489it [12:21,  5.07it/s]
3490it [12:21,  5.11it/s]
3491it [12:21,  5.17it/s]
3492it [12:21,  5.15it/s]
3493it [12:21,  5.10it/s]
3494it [12:22,  5.06it/s]
3495it [12:22,  5.00it/s]
3496it [12:22,  5.07it/s]
3497it [12:22,  5.09it/s]
3498it [12:22,  5.11it/s]
3499it [12:23,  5.11it/s]
3500it [12:23,  5.11it/s]
3501it [12:23,  5.12it/s]
3502it [12:23,  5.14it/s]
3503it [12:23,  5.13it/s]
3504it [12:24,  5.11it/s]
3505it [12:24,  5.13it/s]
3506it [12:24,  5.14it/s]
3507it [12:24,  5.12it/s]
3508it [12:24,  5.11it/s]
3509it [12:25,  5.10it/s]
3510it [12:25,  5.03it/s]
3511it [12:25,  5.01it/s]
3512it [12:25,  4.98it/s]
3513it [12:25,  5.02it/s]
3514it [12:26,  5.00it/s]
3515it [12:26,  5.03it/s]
3516it [12:26,  5.04it/s]
3517it [12:26,  4.93it/s]
3518it [12:26,  4.94it/s]
3519it [12:27,  4.91it/s]
3520it [12:27,  4.92it/s]
3521it [12:27,  4.89it/s]
3522it [12:27,  4.91it/s]
3523it [12:27,  4.92it/s]
3524it [12:28,  4.96it/s]
3525it [12:28,  4.89it/s]
3526it [12:28,  4.90it/s]
3527it [12:28,  4.94it/s]
3528it [12:28,  4.95it/s]
3529it [12:29,  5.01it/s]
3530it [12:29,  5.03it/s]
3531it [12:29,  5.01it/s]
3532it [12:29,  5.01it/s]
3533it [12:29,  4.97it/s]
3534it [12:30,  5.00it/s]
3535it [12:30,  5.00it/s]
3536it [12:30,  5.01it/s]
3537it [12:30,  5.06it/s]
3538it [12:30,  5.11it/s]
3539it [12:31,  5.13it/s]
3540it [12:31,  5.18it/s]
3541it [12:31,  4.52it/s]
3542it [12:31,  4.70it/s]
3543it [12:31,  4.83it/s]
3544it [12:32,  4.90it/s]
3545it [12:32,  4.99it/s]
3546it [12:32,  5.03it/s]
3547it [12:32,  5.09it/s]
3548it [12:32,  5.05it/s]
3549it [12:33,  4.96it/s]
3550it [12:33,  4.97it/s]
3551it [12:33,  4.96it/s]
3552it [12:33,  4.97it/s]
3553it [12:33,  4.95it/s]
3554it [12:34,  4.93it/s]
3555it [12:34,  4.93it/s]
3556it [12:34,  4.91it/s]
3557it [12:34,  4.94it/s]
3558it [12:35,  4.91it/s]
3559it [12:35,  4.92it/s]
3560it [12:35,  4.97it/s]
3561it [12:35,  4.86it/s]
3562it [12:35,  4.90it/s]
3563it [12:36,  4.92it/s]
3564it [12:36,  4.88it/s]
3565it [12:36,  4.91it/s]
3566it [12:36,  4.97it/s]
3567it [12:36,  4.87it/s]
3568it [12:37,  4.79it/s]
3569it [12:37,  4.79it/s]
3570it [12:37,  4.81it/s]
3571it [12:37,  4.74it/s]
3572it [12:37,  4.70it/s]
3573it [12:38,  4.74it/s]
3574it [12:38,  4.78it/s]
3575it [12:38,  4.82it/s]
3576it [12:38,  4.85it/s]
3577it [12:38,  4.89it/s]
3578it [12:39,  4.86it/s]
3579it [12:39,  4.91it/s]
3580it [12:39,  4.97it/s]
3581it [12:39,  4.94it/s]
3582it [12:39,  4.88it/s]
3583it [12:40,  4.89it/s]
3584it [12:40,  4.89it/s]
3585it [12:40,  4.92it/s]
3586it [12:40,  5.00it/s]
3587it [12:40,  4.90it/s]
3588it [12:41,  4.89it/s]
3589it [12:41,  4.83it/s]
3590it [12:41,  4.85it/s]
3591it [12:41,  4.89it/s]
3592it [12:41,  4.92it/s]
3593it [12:42,  4.85it/s]
3594it [12:42,  4.81it/s]
3595it [12:42,  4.82it/s]
3596it [12:42,  4.81it/s]
3597it [12:43,  4.90it/s]
3598it [12:43,  4.91it/s]
3599it [12:43,  4.96it/s]
3600it [12:43,  4.98it/s]
3601it [12:43,  4.94it/s]
3602it [12:44,  4.97it/s]
3603it [12:44,  4.99it/s]
3604it [12:44,  4.98it/s]
3605it [12:44,  4.97it/s]
3606it [12:44,  4.94it/s]
3607it [12:45,  4.97it/s]
3608it [12:45,  4.95it/s]
3609it [12:45,  4.93it/s]
3610it [12:45,  4.89it/s]
3611it [12:45,  4.85it/s]
3612it [12:46,  4.84it/s]
3613it [12:46,  4.87it/s]
3614it [12:46,  4.95it/s]
3615it [12:46,  5.00it/s]
3616it [12:46,  5.05it/s]
3617it [12:47,  5.01it/s]
3618it [12:47,  5.06it/s]
3619it [12:47,  5.07it/s]
3620it [12:47,  5.12it/s]
3621it [12:47,  5.02it/s]
3622it [12:48,  5.07it/s]
3623it [12:48,  4.94it/s]
3624it [12:48,  4.93it/s]
3625it [12:48,  4.94it/s]
3626it [12:48,  4.95it/s]
3627it [12:49,  4.80it/s]
3628it [12:49,  4.80it/s]
3629it [12:49,  4.79it/s]
3630it [12:49,  4.85it/s]
3631it [12:49,  4.88it/s]
3632it [12:50,  4.92it/s]
3633it [12:50,  4.92it/s]
3634it [12:50,  4.93it/s]
3635it [12:50,  4.93it/s]
3636it [12:50,  4.95it/s]
3637it [12:51,  4.97it/s]
3638it [12:51,  5.02it/s]
3639it [12:51,  4.95it/s]
3640it [12:51,  4.98it/s]
3641it [12:51,  4.95it/s]
3642it [12:52,  4.94it/s]
3643it [12:52,  4.98it/s]
3644it [12:52,  5.03it/s]
3645it [12:52,  5.06it/s]
3646it [12:52,  5.07it/s]
3647it [12:53,  5.10it/s]
3648it [12:53,  5.02it/s]
3649it [12:53,  4.85it/s]
3650it [12:53,  4.88it/s]
3651it [12:53,  4.90it/s]
3652it [12:54,  4.92it/s]
3653it [12:54,  4.95it/s]
3654it [12:54,  4.98it/s]
3655it [12:54,  5.00it/s]
3656it [12:54,  5.05it/s]
3657it [12:55,  5.05it/s]
3658it [12:55,  5.04it/s]
3659it [12:55,  4.99it/s]
3660it [12:55,  4.97it/s]
3661it [12:55,  4.87it/s]
3662it [12:56,  4.93it/s]
3663it [12:56,  4.96it/s]
3664it [12:56,  4.98it/s]
3665it [12:56,  5.00it/s]
3666it [12:56,  5.04it/s]
3667it [12:57,  5.10it/s]
3668it [12:57,  5.08it/s]
3669it [12:57,  5.06it/s]
3670it [12:57,  5.04it/s]
3671it [12:57,  5.03it/s]
3672it [12:58,  5.03it/s]
3673it [12:58,  5.04it/s]
3674it [12:58,  5.04it/s]
3675it [12:58,  4.96it/s]
3676it [12:58,  4.94it/s]
3677it [12:59,  4.85it/s]
3678it [12:59,  4.89it/s]
3679it [12:59,  4.94it/s]
3680it [12:59,  5.05it/s]
3681it [12:59,  4.99it/s]
3682it [13:00,  5.06it/s]
3683it [13:00,  5.09it/s]
3684it [13:00,  5.13it/s]
3685it [13:00,  5.09it/s]
3686it [13:00,  4.93it/s]
3687it [13:01,  4.78it/s]
3688it [13:01,  4.85it/s]
3689it [13:01,  4.89it/s]
3690it [13:01,  5.00it/s]
3691it [13:01,  5.07it/s]
3692it [13:02,  5.13it/s]
3693it [13:02,  5.11it/s]
3694it [13:02,  5.12it/s]
3695it [13:02,  5.11it/s]
3696it [13:02,  5.13it/s]
3697it [13:03,  5.06it/s]
3698it [13:03,  5.07it/s]
3699it [13:03,  5.02it/s]
3700it [13:03,  5.00it/s]
3701it [13:03,  5.00it/s]
3702it [13:04,  5.00it/s]
3703it [13:04,  5.01it/s]
3704it [13:04,  5.01it/s]
3705it [13:04,  5.01it/s]
3706it [13:04,  5.01it/s]
3707it [13:05,  4.97it/s]
3708it [13:05,  4.96it/s]
3709it [13:05,  4.92it/s]
3710it [13:05,  4.95it/s]
3711it [13:05,  4.99it/s]
3712it [13:06,  5.07it/s]
3713it [13:06,  5.12it/s]
3714it [13:06,  5.12it/s]
3715it [13:06,  4.97it/s]
3716it [13:06,  4.96it/s]
3717it [13:07,  5.07it/s]
3718it [13:07,  5.09it/s]
3719it [13:07,  5.07it/s]
3720it [13:07,  5.09it/s]
3721it [13:07,  5.03it/s]
3722it [13:08,  5.01it/s]
3723it [13:08,  5.02it/s]
3724it [13:08,  5.04it/s]
3725it [13:08,  5.06it/s]
3726it [13:08,  5.08it/s]
3727it [13:09,  5.12it/s]
3728it [13:09,  5.17it/s]
3729it [13:09,  5.20it/s]
3730it [13:09,  5.20it/s]
3731it [13:09,  5.16it/s]
3732it [13:10,  5.17it/s]
3733it [13:10,  5.14it/s]
3734it [13:10,  5.13it/s]
3735it [13:10,  5.03it/s]
3736it [13:10,  5.04it/s]
3737it [13:11,  5.08it/s]
3738it [13:11,  5.07it/s]
3739it [13:11,  5.09it/s]
3740it [13:11,  5.06it/s]
3741it [13:11,  5.04it/s]
3742it [13:12,  5.05it/s]
3743it [13:12,  5.03it/s]
3744it [13:12,  5.02it/s]
3745it [13:12,  4.99it/s]
3746it [13:12,  4.89it/s]
3747it [13:13,  4.99it/s]
3748it [13:13,  5.01it/s]
3749it [13:13,  5.03it/s]
3750it [13:13,  5.00it/s]
3751it [13:13,  5.00it/s]
3752it [13:14,  5.03it/s]
3753it [13:14,  4.95it/s]
3754it [13:14,  4.93it/s]
3755it [13:14,  4.91it/s]
3756it [13:14,  4.90it/s]
3757it [13:15,  4.87it/s]
3758it [13:15,  4.90it/s]
3759it [13:15,  4.89it/s]
3760it [13:15,  4.77it/s]
3761it [13:15,  4.81it/s]
3762it [13:16,  4.89it/s]
3763it [13:16,  4.79it/s]
3764it [13:16,  4.90it/s]
3765it [13:16,  4.98it/s]
3766it [13:16,  4.80it/s]
3767it [13:17,  4.78it/s]
3768it [13:17,  4.78it/s]
3769it [13:17,  4.82it/s]
3770it [13:17,  4.82it/s]
3771it [13:17,  4.76it/s]
3772it [13:18,  4.76it/s]
3773it [13:18,  4.77it/s]
3774it [13:18,  4.76it/s]
3775it [13:18,  4.79it/s]
3776it [13:18,  4.78it/s]
3777it [13:19,  4.71it/s]
3778it [13:19,  4.72it/s]
3779it [13:19,  4.75it/s]
3780it [13:19,  4.75it/s]
3781it [13:20,  4.26it/s]
3782it [13:20,  4.40it/s]
3783it [13:20,  4.52it/s]
3784it [13:20,  4.65it/s]
3785it [13:20,  4.65it/s]
3786it [13:21,  4.80it/s]
3787it [13:21,  4.86it/s]
3788it [13:21,  4.91it/s]
3789it [13:21,  4.94it/s]
3790it [13:21,  4.83it/s]
3791it [13:22,  4.76it/s]
3792it [13:22,  4.86it/s]
3793it [13:22,  4.87it/s]
3794it [13:22,  4.91it/s]
3795it [13:22,  4.89it/s]
3796it [13:23,  4.91it/s]
3797it [13:23,  4.83it/s]
3798it [13:23,  4.79it/s]
3799it [13:23,  4.84it/s]
3800it [13:24,  4.79it/s]
3801it [13:24,  4.67it/s]
3802it [13:24,  4.69it/s]
3803it [13:24,  4.73it/s]
3804it [13:24,  4.64it/s]
3805it [13:25,  4.70it/s]
3806it [13:25,  4.70it/s]
3807it [13:25,  4.76it/s]
3808it [13:25,  4.82it/s]
3809it [13:25,  4.85it/s]
3810it [13:26,  4.93it/s]
3811it [13:26,  4.97it/s]
3812it [13:26,  5.02it/s]
3813it [13:26,  5.01it/s]
3814it [13:26,  5.03it/s]
3815it [13:27,  5.03it/s]
3816it [13:27,  5.04it/s]
3817it [13:27,  5.01it/s]
3818it [13:27,  5.00it/s]
3819it [13:27,  4.99it/s]
3820it [13:28,  5.02it/s]
3821it [13:28,  4.99it/s]
3822it [13:28,  4.99it/s]
3823it [13:28,  5.02it/s]
3824it [13:28,  4.91it/s]
3825it [13:29,  4.86it/s]
3826it [13:29,  4.85it/s]
3827it [13:29,  4.86it/s]
3828it [13:29,  4.88it/s]
3829it [13:29,  4.80it/s]
3830it [13:30,  4.91it/s]
3831it [13:30,  4.86it/s]
3832it [13:30,  4.93it/s]
3833it [13:30,  4.96it/s]
3834it [13:30,  4.94it/s]
3835it [13:31,  4.91it/s]
3836it [13:31,  4.80it/s]
3837it [13:31,  4.78it/s]
3838it [13:31,  4.88it/s]
3839it [13:32,  4.93it/s]
3840it [13:32,  4.96it/s]
3841it [13:32,  4.89it/s]
3842it [13:32,  4.94it/s]
3843it [13:32,  5.00it/s]
3844it [13:33,  5.01it/s]
3845it [13:33,  5.01it/s]
3846it [13:33,  5.08it/s]
3847it [13:33,  5.05it/s]
3848it [13:33,  5.04it/s]
3849it [13:33,  5.01it/s]
3850it [13:34,  4.99it/s]
3851it [13:34,  5.03it/s]
3852it [13:34,  5.04it/s]
3853it [13:34,  5.02it/s]
3854it [13:35,  4.95it/s]
3855it [13:35,  4.90it/s]
3856it [13:35,  4.92it/s]
3857it [13:35,  4.97it/s]
3858it [13:35,  4.95it/s]
3859it [13:36,  4.75it/s]
3860it [13:36,  4.89it/s]
3861it [13:36,  4.87it/s]
3862it [13:36,  4.94it/s]
3863it [13:36,  4.99it/s]
