START!
Before if-else, args.src: checkpoint
3219it [13:58,  3.89it/s]
3220it [13:58,  3.92it/s]
3221it [13:58,  3.96it/s]
3222it [13:58,  3.96it/s]
3223it [13:59,  3.94it/s]
3224it [13:59,  3.93it/s]
3225it [13:59,  3.99it/s]
3226it [13:59,  4.01it/s]
3227it [14:00,  3.97it/s]
3228it [14:00,  3.88it/s]
3229it [14:00,  3.79it/s]
3230it [14:01,  3.86it/s]
3231it [14:01,  3.84it/s]
3232it [14:01,  3.82it/s]
3233it [14:01,  3.82it/s]
3234it [14:02,  3.88it/s]
3235it [14:02,  3.87it/s]
3236it [14:02,  3.84it/s]
3237it [14:02,  3.84it/s]
3238it [14:03,  3.83it/s]
3239it [14:03,  3.86it/s]
3240it [14:03,  3.87it/s]
3241it [14:03,  3.91it/s]
3242it [14:04,  3.91it/s]
3243it [14:04,  3.93it/s]
3244it [14:04,  3.89it/s]
3245it [14:04,  3.79it/s]
3246it [14:05,  3.78it/s]
3247it [14:05,  3.85it/s]
3248it [14:05,  3.90it/s]
3249it [14:05,  3.86it/s]
3250it [14:06,  3.85it/s]
3251it [14:06,  3.84it/s]
3252it [14:06,  3.81it/s]
3253it [14:07,  3.81it/s]
3254it [14:07,  3.81it/s]
3255it [14:07,  3.82it/s]
3256it [14:07,  3.84it/s]
3257it [14:08,  3.81it/s]
3258it [14:08,  3.86it/s]
3259it [14:08,  3.90it/s]
3260it [14:08,  3.90it/s]
3261it [14:09,  3.91it/s]
3262it [14:09,  3.89it/s]
3263it [14:09,  3.85it/s]
3264it [14:09,  3.90it/s]
3265it [14:10,  3.86it/s]
3266it [14:10,  3.88it/s]
3267it [14:10,  3.87it/s]
3268it [14:10,  3.88it/s]
3269it [14:11,  3.86it/s]
3270it [14:11,  3.85it/s]
3271it [14:11,  3.86it/s]
3272it [14:11,  3.82it/s]
3273it [14:12,  3.86it/s]
3274it [14:12,  3.89it/s]
3275it [14:12,  3.92it/s]
3276it [14:12,  3.93it/s]
3277it [14:13,  3.93it/s]
3278it [14:13,  3.98it/s]
3279it [14:13,  3.93it/s]
3280it [14:13,  3.83it/s]
3281it [14:14,  3.84it/s]
3282it [14:14,  3.89it/s]
3283it [14:14,  3.90it/s]
3284it [14:14,  3.96it/s]
3285it [14:15,  3.93it/s]
3286it [14:15,  3.91it/s]
3287it [14:15,  3.94it/s]
3288it [14:16,  3.95it/s]
3289it [14:16,  3.93it/s]
3290it [14:16,  3.88it/s]
3291it [14:16,  3.84it/s]
3292it [14:17,  3.80it/s]
3293it [14:17,  3.78it/s]
3294it [14:17,  3.79it/s]
3295it [14:17,  3.81it/s]
3296it [14:18,  3.81it/s]
3297it [14:18,  3.74it/s]
3298it [14:18,  3.77it/s]
3299it [14:18,  3.79it/s]
3300it [14:19,  3.85it/s]
3301it [14:19,  3.42it/s]
3302it [14:19,  3.51it/s]
3303it [14:20,  3.60it/s]
3304it [14:20,  3.67it/s]
3305it [14:20,  3.74it/s]
3306it [14:20,  3.79it/s]
3307it [14:21,  3.82it/s]
3308it [14:21,  3.83it/s]
3309it [14:21,  3.79it/s]
3310it [14:21,  3.80it/s]
3311it [14:22,  3.79it/s]
3312it [14:22,  3.78it/s]
3313it [14:22,  3.80it/s]
3314it [14:22,  3.84it/s]
3315it [14:23,  3.86it/s]
3316it [14:23,  3.85it/s]
3317it [14:23,  3.83it/s]
3318it [14:23,  3.79it/s]
3319it [14:24,  3.73it/s]
3320it [14:24,  3.74it/s]
3321it [14:24,  3.71it/s]
3322it [14:25,  3.72it/s]
3323it [14:25,  3.76it/s]
3324it [14:25,  3.82it/s]
3325it [14:25,  3.83it/s]
3326it [14:26,  3.84it/s]
3327it [14:26,  3.80it/s]
3328it [14:26,  3.88it/s]
3329it [14:26,  3.87it/s]
3330it [14:27,  3.92it/s]
3331it [14:27,  3.97it/s]
3332it [14:27,  3.99it/s]
3333it [14:27,  4.05it/s]
3334it [14:28,  4.08it/s]
3335it [14:28,  4.13it/s]
3336it [14:28,  4.15it/s]
3337it [14:28,  4.16it/s]
3338it [14:29,  4.10it/s]
3339it [14:29,  4.11it/s]
3340it [14:29,  4.06it/s]
3341it [14:29,  4.00it/s]
3342it [14:30,  4.05it/s]
3343it [14:30,  4.07it/s]
3344it [14:30,  4.02it/s]
3345it [14:30,  4.00it/s]
3346it [14:31,  4.01it/s]
3347it [14:31,  4.05it/s]
3348it [14:31,  3.96it/s]
3349it [14:31,  4.00it/s]
3350it [14:32,  4.05it/s]
3351it [14:32,  4.05it/s]
3352it [14:32,  4.07it/s]
3353it [14:32,  4.05it/s]
3354it [14:33,  3.99it/s]
3355it [14:33,  3.98it/s]
3356it [14:33,  3.98it/s]
3357it [14:33,  4.00it/s]
3358it [14:34,  4.06it/s]
3359it [14:34,  4.10it/s]
3360it [14:34,  4.10it/s]
3361it [14:34,  4.04it/s]
3362it [14:35,  4.08it/s]
3363it [14:35,  4.06it/s]
3364it [14:35,  4.02it/s]
3365it [14:35,  4.07it/s]
3366it [14:36,  3.95it/s]
3367it [14:36,  3.95it/s]
3368it [14:36,  3.96it/s]
3369it [14:36,  3.95it/s]
3370it [14:37,  4.00it/s]
3371it [14:37,  3.99it/s]
3372it [14:37,  4.01it/s]
3373it [14:37,  3.97it/s]
3374it [14:38,  3.90it/s]
3375it [14:38,  3.88it/s]
3376it [14:38,  3.82it/s]
3377it [14:38,  3.82it/s]
3378it [14:39,  3.84it/s]
3379it [14:39,  3.86it/s]
3380it [14:39,  3.82it/s]
3381it [14:39,  3.74it/s]
3382it [14:40,  3.86it/s]
3383it [14:40,  3.95it/s]
3384it [14:40,  4.05it/s]
3385it [14:40,  4.11it/s]
3386it [14:41,  4.13it/s]
3387it [14:41,  4.02it/s]
3388it [14:41,  3.98it/s]
3389it [14:41,  3.93it/s]
3390it [14:42,  3.90it/s]
3391it [14:42,  3.92it/s]
3392it [14:42,  3.90it/s]
3393it [14:42,  3.90it/s]
3394it [14:43,  3.86it/s]
3395it [14:43,  3.89it/s]
3396it [14:43,  3.85it/s]
3397it [14:43,  3.85it/s]
3398it [14:44,  3.83it/s]
3399it [14:44,  3.85it/s]
3400it [14:44,  3.87it/s]
3401it [14:44,  3.86it/s]
3402it [14:45,  3.89it/s]
3403it [14:45,  3.90it/s]
3404it [14:45,  3.89it/s]
3405it [14:46,  3.87it/s]
3406it [14:46,  3.87it/s]
3407it [14:46,  3.85it/s]
3408it [14:46,  3.83it/s]
3409it [14:47,  3.82it/s]
3410it [14:47,  3.82it/s]
3411it [14:47,  3.82it/s]
3412it [14:47,  3.78it/s]
3413it [14:48,  3.79it/s]
3414it [14:48,  3.81it/s]
3415it [14:48,  3.84it/s]
3416it [14:48,  3.89it/s]
3417it [14:49,  3.92it/s]
3418it [14:49,  3.93it/s]
3419it [14:49,  3.97it/s]
3420it [14:49,  3.98it/s]
3421it [14:50,  3.95it/s]
3422it [14:50,  3.94it/s]
3423it [14:50,  3.96it/s]
3424it [14:50,  3.98it/s]
3425it [14:51,  3.99it/s]
3426it [14:51,  4.00it/s]
3427it [14:51,  4.05it/s]
3428it [14:51,  4.06it/s]
3429it [14:52,  4.01it/s]
3430it [14:52,  4.07it/s]
3431it [14:52,  4.08it/s]
3432it [14:52,  4.10it/s]
3433it [14:53,  4.08it/s]
3434it [14:53,  4.12it/s]
3435it [14:53,  4.07it/s]
3436it [14:53,  4.12it/s]
3437it [14:54,  4.21it/s]
3438it [14:54,  4.20it/s]
3439it [14:54,  4.23it/s]
3440it [14:54,  4.20it/s]
3441it [14:55,  4.11it/s]
3442it [14:55,  4.02it/s]
3443it [14:55,  4.04it/s]
3444it [14:55,  4.02it/s]
3445it [14:56,  4.01it/s]
3446it [14:56,  4.01it/s]
3447it [14:56,  3.95it/s]
3448it [14:56,  4.03it/s]
3449it [14:57,  4.05it/s]
3450it [14:57,  4.06it/s]
3451it [14:57,  4.11it/s]
3452it [14:57,  4.12it/s]
3453it [14:58,  4.04it/s]
3454it [14:58,  3.95it/s]
3455it [14:58,  3.93it/s]
3456it [14:58,  3.95it/s]
3457it [14:59,  3.91it/s]
3458it [14:59,  3.81it/s]
3459it [14:59,  3.83it/s]
3460it [14:59,  3.89it/s]
3461it [15:00,  3.86it/s]
3462it [15:00,  3.93it/s]
3463it [15:00,  3.98it/s]
3464it [15:00,  3.95it/s]
3465it [15:01,  4.02it/s]
3466it [15:01,  4.09it/s]
3467it [15:01,  4.03it/s]
3468it [15:01,  4.00it/s]
3469it [15:02,  3.99it/s]
3470it [15:02,  4.00it/s]
3471it [15:02,  3.94it/s]
3472it [15:02,  3.97it/s]
3473it [15:03,  3.95it/s]
3474it [15:03,  3.98it/s]
3475it [15:03,  3.93it/s]
3476it [15:03,  3.94it/s]
3477it [15:04,  3.93it/s]
3478it [15:04,  3.99it/s]
3479it [15:04,  4.03it/s]
3480it [15:04,  3.99it/s]
3481it [15:05,  3.95it/s]
3482it [15:05,  3.95it/s]
3483it [15:05,  3.98it/s]
3484it [15:05,  4.03it/s]
3485it [15:06,  4.03it/s]
3486it [15:06,  4.05it/s]
3487it [15:06,  4.07it/s]
3488it [15:06,  4.05it/s]
3489it [15:07,  4.09it/s]
3490it [15:07,  4.04it/s]
3491it [15:07,  4.04it/s]
3492it [15:07,  3.97it/s]
3493it [15:08,  4.01it/s]
3494it [15:08,  4.07it/s]
3495it [15:08,  4.07it/s]
3496it [15:08,  4.07it/s]
3497it [15:09,  4.05it/s]
3498it [15:09,  3.99it/s]
3499it [15:09,  3.99it/s]
3500it [15:09,  4.00it/s]
3501it [15:10,  4.03it/s]
3502it [15:10,  4.04it/s]
3503it [15:10,  4.01it/s]
3504it [15:10,  4.02it/s]
3505it [15:11,  4.04it/s]
3506it [15:11,  4.08it/s]
3507it [15:11,  4.08it/s]
3508it [15:11,  4.05it/s]
3509it [15:12,  4.00it/s]
3510it [15:12,  4.05it/s]
3511it [15:12,  4.06it/s]
3512it [15:12,  4.04it/s]
3513it [15:13,  3.96it/s]
3514it [15:13,  3.98it/s]
3515it [15:13,  4.03it/s]
3516it [15:13,  4.08it/s]
3517it [15:14,  4.04it/s]
3518it [15:14,  4.07it/s]
3519it [15:14,  4.08it/s]
3520it [15:14,  4.04it/s]
3521it [15:14,  4.04it/s]
3522it [15:15,  4.05it/s]
3523it [15:15,  4.04it/s]
3524it [15:15,  4.01it/s]
3525it [15:15,  4.03it/s]
3526it [15:16,  4.05it/s]
3527it [15:16,  4.05it/s]
3528it [15:16,  4.08it/s]
3529it [15:16,  4.08it/s]
3530it [15:17,  4.06it/s]
3531it [15:17,  4.08it/s]
3532it [15:17,  3.96it/s]
3533it [15:17,  4.00it/s]
3534it [15:18,  4.09it/s]
3535it [15:18,  4.07it/s]
3536it [15:18,  4.01it/s]
3537it [15:18,  4.05it/s]
3538it [15:19,  4.04it/s]
3539it [15:19,  4.04it/s]
3540it [15:19,  4.11it/s]
3541it [15:20,  3.68it/s]
3542it [15:20,  3.82it/s]
3543it [15:20,  3.90it/s]
3544it [15:20,  4.00it/s]
3545it [15:20,  4.05it/s]
3546it [15:21,  4.06it/s]
3547it [15:21,  3.95it/s]
3548it [15:21,  3.88it/s]
3549it [15:22,  3.87it/s]
3550it [15:22,  3.88it/s]
3551it [15:22,  3.87it/s]
3552it [15:22,  3.85it/s]
3553it [15:23,  3.88it/s]
3554it [15:23,  3.81it/s]
3555it [15:23,  3.79it/s]
3556it [15:23,  3.76it/s]
3557it [15:24,  3.79it/s]
3558it [15:24,  3.90it/s]
3559it [15:24,  3.86it/s]
3560it [15:24,  3.87it/s]
3561it [15:25,  3.86it/s]
3562it [15:25,  3.89it/s]
3563it [15:25,  3.88it/s]
3564it [15:25,  3.88it/s]
3565it [15:26,  3.92it/s]
3566it [15:26,  3.90it/s]
3567it [15:26,  3.86it/s]
3568it [15:26,  3.85it/s]
3569it [15:27,  3.89it/s]
3570it [15:27,  3.82it/s]
3571it [15:27,  3.82it/s]
3572it [15:28,  3.80it/s]
3573it [15:28,  3.83it/s]
3574it [15:28,  3.84it/s]
3575it [15:28,  3.86it/s]
3576it [15:29,  3.89it/s]
3577it [15:29,  3.89it/s]
3578it [15:29,  3.94it/s]
3579it [15:29,  3.93it/s]
3580it [15:30,  3.98it/s]
3581it [15:30,  3.94it/s]
3582it [15:30,  4.00it/s]
3583it [15:30,  4.02it/s]
3584it [15:31,  4.00it/s]
3585it [15:31,  3.97it/s]
3586it [15:31,  3.93it/s]
3587it [15:31,  3.92it/s]
3588it [15:32,  3.93it/s]
3589it [15:32,  3.93it/s]
3590it [15:32,  3.91it/s]
3591it [15:32,  3.85it/s]
3592it [15:33,  3.87it/s]
3593it [15:33,  3.96it/s]
3594it [15:33,  3.99it/s]
3595it [15:33,  4.02it/s]
3596it [15:34,  4.03it/s]
3597it [15:34,  4.00it/s]
3598it [15:34,  4.01it/s]
3599it [15:34,  4.02it/s]
3600it [15:35,  4.06it/s]
3601it [15:35,  4.01it/s]
3602it [15:35,  4.07it/s]
3603it [15:35,  4.10it/s]
3604it [15:36,  4.04it/s]
3605it [15:36,  3.97it/s]
3606it [15:36,  3.95it/s]
3607it [15:36,  3.96it/s]
3608it [15:37,  3.96it/s]
3609it [15:37,  4.00it/s]
3610it [15:37,  4.05it/s]
3611it [15:37,  4.06it/s]
3612it [15:38,  3.98it/s]
3613it [15:38,  3.94it/s]
3614it [15:38,  3.91it/s]
3615it [15:38,  3.95it/s]
3616it [15:39,  3.99it/s]
3617it [15:39,  3.99it/s]
3618it [15:39,  4.04it/s]
3619it [15:39,  4.08it/s]
3620it [15:40,  4.04it/s]
3621it [15:40,  3.97it/s]
3622it [15:40,  4.04it/s]
3623it [15:40,  4.05it/s]
3624it [15:41,  4.09it/s]
3625it [15:41,  4.07it/s]
3626it [15:41,  3.99it/s]
3627it [15:41,  3.89it/s]
3628it [15:42,  3.85it/s]
3629it [15:42,  3.84it/s]
3630it [15:42,  3.88it/s]
3631it [15:42,  3.86it/s]
3632it [15:43,  3.82it/s]
3633it [15:43,  3.81it/s]
3634it [15:43,  3.82it/s]
3635it [15:43,  3.84it/s]
3636it [15:44,  3.86it/s]
3637it [15:44,  3.82it/s]
3638it [15:44,  3.84it/s]
3639it [15:44,  3.82it/s]
3640it [15:45,  3.81it/s]
3641it [15:45,  3.84it/s]
3642it [15:45,  3.84it/s]
3643it [15:46,  3.82it/s]
3644it [15:46,  3.81it/s]
3645it [15:46,  3.79it/s]
3646it [15:46,  3.86it/s]
3647it [15:47,  3.93it/s]
3648it [15:47,  3.92it/s]
3649it [15:47,  3.97it/s]
3650it [15:47,  3.92it/s]
3651it [15:48,  3.95it/s]
3652it [15:48,  3.96it/s]
3653it [15:48,  3.93it/s]
3654it [15:48,  3.93it/s]
3655it [15:49,  3.91it/s]
3656it [15:49,  3.90it/s]
3657it [15:49,  3.90it/s]
3658it [15:49,  3.88it/s]
3659it [15:50,  3.79it/s]
3660it [15:50,  3.80it/s]
3661it [15:50,  3.77it/s]
3662it [15:50,  3.77it/s]
3663it [15:51,  3.85it/s]
3664it [15:51,  3.82it/s]
3665it [15:51,  3.88it/s]
3666it [15:51,  3.92it/s]
3667it [15:52,  3.91it/s]
3668it [15:52,  3.92it/s]
3669it [15:52,  3.90it/s]
3670it [15:52,  3.92it/s]
3671it [15:53,  3.93it/s]
3672it [15:53,  3.94it/s]
3673it [15:53,  3.93it/s]
3674it [15:53,  3.92it/s]
3675it [15:54,  3.96it/s]
3676it [15:54,  3.97it/s]
3677it [15:54,  3.94it/s]
3678it [15:54,  3.91it/s]
3679it [15:55,  3.93it/s]
3680it [15:55,  3.93it/s]
3681it [15:55,  3.97it/s]
3682it [15:55,  4.04it/s]
3683it [15:56,  4.08it/s]
3684it [15:56,  4.08it/s]
3685it [15:56,  4.14it/s]
3686it [15:56,  4.13it/s]
3687it [15:57,  4.19it/s]
3688it [15:57,  4.22it/s]
3689it [15:57,  4.19it/s]
3690it [15:57,  4.14it/s]
3691it [15:58,  4.09it/s]
3692it [15:58,  4.13it/s]
3693it [15:58,  4.14it/s]
3694it [15:58,  4.15it/s]
3695it [15:59,  4.07it/s]
3696it [15:59,  4.11it/s]
3697it [15:59,  4.09it/s]
3698it [15:59,  4.11it/s]
3699it [16:00,  4.09it/s]
3700it [16:00,  4.11it/s]
3701it [16:00,  4.05it/s]
3702it [16:00,  4.09it/s]
3703it [16:01,  4.11it/s]
3704it [16:01,  4.07it/s]
3705it [16:01,  4.04it/s]
3706it [16:01,  4.00it/s]
3707it [16:02,  3.96it/s]
3708it [16:02,  3.99it/s]
3709it [16:02,  3.98it/s]
3710it [16:02,  4.03it/s]
3711it [16:03,  3.95it/s]
3712it [16:03,  4.02it/s]
3713it [16:03,  4.09it/s]
3714it [16:03,  4.16it/s]
3715it [16:04,  4.13it/s]
3716it [16:04,  4.05it/s]
3717it [16:04,  3.96it/s]
3718it [16:04,  3.98it/s]
3719it [16:05,  3.95it/s]
3720it [16:05,  3.93it/s]
3721it [16:05,  3.93it/s]
3722it [16:05,  3.96it/s]
3723it [16:06,  4.00it/s]
3724it [16:06,  4.05it/s]
3725it [16:06,  4.07it/s]
3726it [16:06,  4.11it/s]
3727it [16:07,  4.10it/s]
3728it [16:07,  4.14it/s]
3729it [16:07,  4.09it/s]
3730it [16:07,  4.07it/s]
3731it [16:08,  4.07it/s]
3732it [16:08,  4.05it/s]
3733it [16:08,  4.08it/s]
3734it [16:08,  4.11it/s]
3735it [16:08,  4.11it/s]
3736it [16:09,  4.09it/s]
3737it [16:09,  4.15it/s]
3738it [16:09,  4.14it/s]
3739it [16:09,  4.14it/s]
3740it [16:10,  4.12it/s]
3741it [16:10,  4.10it/s]
3742it [16:10,  4.06it/s]
3743it [16:10,  4.06it/s]
3744it [16:11,  4.05it/s]
3745it [16:11,  4.11it/s]
3746it [16:11,  4.11it/s]
3747it [16:11,  4.10it/s]
3748it [16:12,  4.08it/s]
3749it [16:12,  4.04it/s]
3750it [16:12,  4.01it/s]
3751it [16:12,  4.00it/s]
3752it [16:13,  3.97it/s]
3753it [16:13,  3.91it/s]
3754it [16:13,  3.87it/s]
3755it [16:13,  3.82it/s]
3756it [16:14,  3.89it/s]
3757it [16:14,  3.96it/s]
3758it [16:14,  4.03it/s]
3759it [16:14,  4.03it/s]
3760it [16:15,  4.04it/s]
3761it [16:15,  4.01it/s]
3762it [16:15,  4.03it/s]
3763it [16:15,  4.00it/s]
3764it [16:16,  3.92it/s]
3765it [16:16,  3.91it/s]
3766it [16:16,  3.84it/s]
3767it [16:17,  3.85it/s]
3768it [16:17,  3.82it/s]
3769it [16:17,  3.81it/s]
3770it [16:17,  3.84it/s]
3771it [16:18,  3.85it/s]
3772it [16:18,  3.87it/s]
3773it [16:18,  3.89it/s]
3774it [16:18,  3.90it/s]
3775it [16:19,  3.94it/s]
3776it [16:19,  3.98it/s]
3777it [16:19,  4.02it/s]
3778it [16:19,  4.01it/s]
3779it [16:20,  4.09it/s]
3780it [16:20,  4.06it/s]
3781it [16:20,  3.65it/s]
3782it [16:20,  3.77it/s]
3783it [16:21,  3.87it/s]
3784it [16:21,  3.99it/s]
3785it [16:21,  4.05it/s]
3786it [16:21,  4.08it/s]
3787it [16:22,  4.07it/s]
3788it [16:22,  4.10it/s]
3789it [16:22,  4.07it/s]
3790it [16:22,  4.00it/s]
3791it [16:23,  4.00it/s]
3792it [16:23,  4.06it/s]
3793it [16:23,  3.96it/s]
3794it [16:23,  3.91it/s]
3795it [16:24,  3.96it/s]
3796it [16:24,  3.98it/s]
3797it [16:24,  3.98it/s]
3798it [16:24,  3.93it/s]
3799it [16:25,  3.90it/s]
3800it [16:25,  3.90it/s]
3801it [16:25,  3.89it/s]
3802it [16:25,  3.89it/s]
3803it [16:26,  3.87it/s]
3804it [16:26,  3.92it/s]
3805it [16:26,  3.90it/s]
3806it [16:26,  3.93it/s]
3807it [16:27,  3.93it/s]
3808it [16:27,  3.94it/s]
3809it [16:27,  3.95it/s]
3810it [16:27,  3.92it/s]
3811it [16:28,  3.97it/s]
3812it [16:28,  4.04it/s]
3813it [16:28,  4.01it/s]
3814it [16:28,  3.94it/s]
3815it [16:29,  3.95it/s]
3816it [16:29,  3.95it/s]
3817it [16:29,  3.91it/s]
3818it [16:29,  3.88it/s]
3819it [16:30,  3.83it/s]
3820it [16:30,  3.87it/s]
3821it [16:30,  3.86it/s]
3822it [16:30,  3.88it/s]
3823it [16:31,  3.88it/s]
3824it [16:31,  3.87it/s]
3825it [16:31,  3.87it/s]
3826it [16:32,  3.87it/s]
3827it [16:32,  3.88it/s]
3828it [16:32,  3.85it/s]
3829it [16:32,  3.87it/s]
3830it [16:33,  3.89it/s]
3831it [16:33,  3.89it/s]
3832it [16:33,  3.87it/s]
3833it [16:33,  3.85it/s]
3834it [16:34,  3.82it/s]
3835it [16:34,  3.82it/s]
3836it [16:34,  3.80it/s]
3837it [16:34,  3.79it/s]
3838it [16:35,  3.77it/s]
3839it [16:35,  3.72it/s]
3840it [16:35,  3.68it/s]
3841it [16:35,  3.69it/s]
3842it [16:36,  3.72it/s]
3843it [16:36,  3.78it/s]
3844it [16:36,  3.80it/s]
3845it [16:37,  3.80it/s]
3846it [16:37,  3.78it/s]
3847it [16:37,  3.78it/s]
3848it [16:37,  3.82it/s]
3849it [16:38,  3.83it/s]
3850it [16:38,  3.80it/s]
3851it [16:38,  3.80it/s]
3852it [16:38,  3.80it/s]
3853it [16:39,  3.81it/s]
3854it [16:39,  3.86it/s]
3855it [16:39,  3.86it/s]
3856it [16:39,  3.87it/s]
3857it [16:40,  3.88it/s]
3858it [16:40,  3.89it/s]
3859it [16:40,  3.85it/s]
3860it [16:40,  3.91it/s]
3861it [16:41,  3.91it/s]
3862it [16:41,  3.94it/s]
3863it [16:41,  3.99it/s]
3864it [16:41,  3.99it/s]
3865it [16:42,  3.97it/s]
3866it [16:42,  4.00it/s]
3867it [16:42,  4.01it/s]
3868it [16:42,  4.02it/s]
3869it [16:43,  4.05it/s]
3870it [16:43,  3.96it/s]
3871it [16:43,  3.97it/s]
3872it [16:43,  4.02it/s]
3873it [16:44,  3.97it/s]
3874it [16:44,  3.97it/s]
3875it [16:44,  3.97it/s]
3876it [16:44,  4.02it/s]
3877it [16:45,  3.97it/s]
3878it [16:45,  3.98it/s]
3879it [16:45,  4.00it/s]
3880it [16:45,  4.04it/s]
3881it [16:46,  3.99it/s]
3882it [16:46,  4.05it/s]
3883it [16:46,  4.10it/s]
3884it [16:46,  4.05it/s]
3885it [16:47,  4.07it/s]
3886it [16:47,  4.13it/s]
3887it [16:47,  4.09it/s]
3888it [16:47,  4.10it/s]
3889it [16:48,  4.14it/s]
3890it [16:48,  4.14it/s]
3891it [16:48,  4.16it/s]
3892it [16:48,  4.19it/s]
3893it [16:49,  4.11it/s]
3894it [16:49,  4.12it/s]
3895it [16:49,  4.15it/s]
3896it [16:49,  4.18it/s]
3897it [16:49,  4.24it/s]
3898it [16:50,  4.24it/s]
3899it [16:50,  4.21it/s]
3900it [16:50,  4.19it/s]
3901it [16:50,  4.09it/s]
3902it [16:51,  4.13it/s]
3903it [16:51,  4.12it/s]
3904it [16:51,  4.10it/s]
3905it [16:51,  4.01it/s]
3906it [16:52,  3.97it/s]
3907it [16:52,  4.02it/s]
3908it [16:52,  4.05it/s]
3909it [16:52,  4.07it/s]
3910it [16:53,  4.02it/s]
3911it [16:53,  3.97it/s]
3912it [16:53,  3.97it/s]
3913it [16:53,  3.99it/s]
3914it [16:54,  3.99it/s]
3915it [16:54,  3.97it/s]
3916it [16:54,  4.04it/s]
3917it [16:54,  4.04it/s]
3918it [16:55,  4.01it/s]
3919it [16:55,  4.02it/s]
3920it [16:55,  3.98it/s]
3921it [16:55,  3.99it/s]
3922it [16:56,  4.04it/s]
3923it [16:56,  3.97it/s]
3924it [16:56,  3.94it/s]
3925it [16:56,  3.99it/s]
3926it [16:57,  4.02it/s]
3927it [16:57,  4.02it/s]
3928it [16:57,  4.03it/s]
3929it [16:57,  4.06it/s]
3930it [16:58,  4.03it/s]
3931it [16:58,  3.96it/s]
3932it [16:58,  3.93it/s]
3933it [16:58,  4.02it/s]
3934it [16:59,  4.07it/s]
3935it [16:59,  4.06it/s]
3936it [16:59,  4.01it/s]
3937it [16:59,  4.04it/s]
3938it [17:00,  4.04it/s]
3939it [17:00,  4.07it/s]
3940it [17:00,  4.00it/s]
3941it [17:00,  3.93it/s]
3942it [17:01,  3.92it/s]
3943it [17:01,  3.93it/s]
3944it [17:01,  3.95it/s]
3945it [17:01,  3.98it/s]
3946it [17:02,  3.97it/s]
3947it [17:02,  3.94it/s]
3948it [17:02,  3.90it/s]
3949it [17:02,  3.90it/s]
3950it [17:03,  3.90it/s]
3951it [17:03,  3.87it/s]
3952it [17:03,  3.84it/s]
3953it [17:04,  3.83it/s]
3954it [17:04,  3.82it/s]
3955it [17:04,  3.84it/s]
3956it [17:04,  3.87it/s]
3957it [17:05,  3.87it/s]
3958it [17:05,  3.86it/s]
3959it [17:05,  3.85it/s]
3960it [17:05,  3.81it/s]
3961it [17:06,  3.81it/s]
3962it [17:06,  3.81it/s]
3963it [17:06,  3.84it/s]
3964it [17:06,  3.90it/s]
3965it [17:07,  3.92it/s]
3966it [17:07,  3.91it/s]
3967it [17:07,  3.96it/s]
3968it [17:07,  3.97it/s]
3969it [17:08,  3.95it/s]
3970it [17:08,  3.93it/s]
3971it [17:08,  3.98it/s]
3972it [17:08,  3.99it/s]
3973it [17:09,  4.00it/s]
3974it [17:09,  3.96it/s]
3975it [17:09,  3.95it/s]
3976it [17:09,  3.96it/s]
3977it [17:10,  3.97it/s]
3978it [17:10,  4.01it/s]
3979it [17:10,  3.98it/s]
3980it [17:10,  3.99it/s]
3981it [17:11,  3.91it/s]
3982it [17:11,  3.99it/s]
3983it [17:11,  4.03it/s]
3984it [17:11,  4.06it/s]
3985it [17:12,  4.01it/s]
3986it [17:12,  4.06it/s]
3987it [17:12,  4.03it/s]
3988it [17:12,  3.98it/s]
3989it [17:13,  3.97it/s]
3990it [17:13,  3.92it/s]
3991it [17:13,  3.93it/s]
3992it [17:13,  3.89it/s]
3993it [17:14,  3.91it/s]
3994it [17:14,  3.92it/s]
3995it [17:14,  3.91it/s]
3996it [17:14,  3.90it/s]
3997it [17:15,  3.89it/s]
3998it [17:15,  3.89it/s]
3999it [17:15,  3.87it/s]
4000it [17:16,  3.87it/s]
4001it [17:16,  3.77it/s]
4002it [17:16,  3.83it/s]
4003it [17:16,  3.85it/s]
4004it [17:17,  3.85it/s]
4005it [17:17,  3.88it/s]
4006it [17:17,  3.90it/s]
4007it [17:17,  3.95it/s]
4008it [17:18,  3.89it/s]
4009it [17:18,  3.85it/s]
4010it [17:18,  3.86it/s]
4011it [17:18,  3.87it/s]
4012it [17:19,  3.94it/s]
4013it [17:19,  3.98it/s]
4014it [17:19,  3.95it/s]
4015it [17:19,  4.02it/s]
4016it [17:20,  4.08it/s]
4017it [17:20,  4.04it/s]
4018it [17:20,  4.06it/s]
4019it [17:20,  4.08it/s]
4020it [17:21,  4.09it/s]
4021it [17:21,  3.62it/s]
4022it [17:21,  3.73it/s]
4023it [17:21,  3.82it/s]
4024it [17:22,  3.92it/s]
4025it [17:22,  4.02it/s]
4026it [17:22,  4.06it/s]
4027it [17:22,  4.10it/s]
4028it [17:23,  4.09it/s]
4029it [17:23,  4.06it/s]
4030it [17:23,  4.10it/s]
4031it [17:23,  4.12it/s]
4032it [17:24,  4.17it/s]
4033it [17:24,  4.16it/s]
4034it [17:24,  4.16it/s]
4035it [17:24,  4.15it/s]
4036it [17:25,  4.16it/s]
4037it [17:25,  4.09it/s]
4038it [17:25,  4.05it/s]
4039it [17:25,  4.02it/s]
4040it [17:26,  4.02it/s]
